uid	iid	label
342	2200	1
342	1622	1
342	730	1
342	2201	1
342	2202	1
342	2203	1
342	2204	1
342	172	1
342	2205	1
343	2081	1
343	2207	1
343	5	1
343	2208	1
343	2209	1
344	2210	1
344	2211	1
344	2212	1
344	109	1
344	2213	1
345	2216	1
345	2217	1
345	2218	1
345	2219	1
345	2220	1
345	2221	1
345	2222	1
345	2223	1
345	2224	1
346	2226	1
346	2227	1
346	2228	1
347	2231	1
347	2232	1
347	1490	1
347	1734	1
347	2233	1
347	2234	1
347	2235	1
347	2236	1
347	2237	1
347	1605	1
348	2240	1
348	2241	1
348	2242	1
349	1814	1
349	1486	1
349	1384	1
349	2245	1
349	2246	1
349	316	1
349	2247	1
349	2248	1
349	1713	1
349	1816	1
349	1885	1
349	2249	1
350	2250	1
350	410	1
350	2251	1
351	2252	1
351	2253	1
351	571	1
351	2254	1
351	2255	1
351	2256	1
351	1412	1
351	2257	1
352	2258	1
352	2259	1
352	2260	1
352	1343	1
352	2261	1
353	2067	1
353	2264	1
353	1624	1
354	2267	1
354	2268	1
354	2269	1
355	2271	1
355	2272	1
355	2273	1
355	2274	1
356	2277	1
356	1442	1
356	2278	1
357	2281	1
357	377	1
357	2282	1
357	2283	1
357	38	1
357	1859	1
358	2141	1
358	2285	1
358	2286	1
359	2289	1
359	2290	1
359	2291	1
359	2292	1
360	1152	1
360	538	1
360	2294	1
360	2295	1
360	2296	1
360	2297	1
360	2060	1
360	1859	1
361	2298	1
361	998	1
361	2299	1
361	228	1
361	2300	1
361	2301	1
361	2302	1
361	2303	1
362	2306	1
362	1339	1
362	2307	1
363	1523	1
363	2310	1
363	2311	1
363	2312	1
364	2315	1
364	2316	1
364	2317	1
365	2320	1
365	2321	1
365	2322	1
365	2323	1
365	1032	1
366	2325	1
366	2326	1
366	2327	1
366	2328	1
366	1677	1
366	2329	1
366	2330	1
366	2331	1
367	2334	1
367	1518	1
367	902	1
367	472	1
368	2336	1
368	2337	1
368	2338	1
369	2340	1
369	2341	1
369	2342	1
369	951	1
369	2343	1
369	2344	1
369	2345	1
369	2346	1
369	2347	1
370	2350	1
370	331	1
370	2351	1
370	2352	1
370	2353	1
371	2354	1
371	1616	1
371	2355	1
371	2356	1
372	2359	1
372	2360	1
372	2361	1
373	2363	1
373	2364	1
373	2365	1
374	1665	1
374	379	1
374	2368	1
374	2369	1
374	2370	1
375	2372	1
375	2373	1
375	2374	1
376	2376	1
376	2281	1
376	347	1
377	425	1
377	2379	1
377	2380	1
378	2382	1
378	1554	1
378	1858	1
378	2383	1
378	1655	1
378	2384	1
378	1225	1
378	2385	1
379	2388	1
379	2389	1
379	2390	1
379	1655	1
380	1892	1
380	2392	1
380	2393	1
380	2394	1
381	472	1
381	1639	1
381	735	1
382	2398	1
382	1568	1
382	2399	1
382	947	1
383	1899	1
383	2401	1
383	1074	1
383	2402	1
383	2403	1
383	2404	1
384	2406	1
384	2407	1
384	2408	1
385	2411	1
385	2412	1
385	2413	1
385	2414	1
386	1518	1
386	2416	1
386	2417	1
386	2418	1
386	729	1
386	728	1
386	273	1
386	1021	1
386	2419	1
386	811	1
386	2420	1
386	2421	1
386	2422	1
387	2424	1
387	2425	1
387	2426	1
388	630	1
388	2429	1
388	2430	1
388	223	1
388	1943	1
388	2431	1
389	2434	1
389	2435	1
389	2436	1
389	2437	1
389	2438	1
390	2441	1
390	1394	1
390	606	1
391	438	1
391	374	1
391	1078	1
391	2442	1
392	2445	1
392	777	1
392	2446	1
392	1799	1
392	1800	1
392	2447	1
392	2122	1
392	2422	1
392	57	1
392	969	1
392	904	1
392	2448	1
392	1963	1
392	2449	1
392	2450	1
393	2452	1
393	394	1
393	2453	1
394	2456	1
394	24	1
394	2457	1
394	2458	1
395	2459	1
395	477	1
395	1679	1
395	2460	1
395	2461	1
395	2462	1
396	382	1
396	2463	1
396	768	1
396	2464	1
396	2465	1
396	2466	1
396	1514	1
396	2467	1
397	2470	1
397	2471	1
397	1868	1
397	374	1
397	2472	1
397	313	1
397	2473	1
397	2474	1
397	2475	1
398	2476	1
398	2477	1
398	2478	1
398	882	1
398	2479	1
399	2481	1
399	2482	1
399	913	1
399	2483	1
400	2486	1
400	2216	1
400	2487	1
401	2489	1
401	2490	1
401	2491	1
401	2492	1
401	1927	1
401	2311	1
401	2493	1
401	2494	1
401	175	1
401	1533	1
401	90	1
402	2496	1
402	2497	1
402	1606	1
402	219	1
403	2499	1
403	1572	1
403	2500	1
404	369	1
404	2502	1
404	2503	1
405	2282	1
405	2505	1
405	1425	1
405	2506	1
405	2507	1
405	2508	1
406	2511	1
406	2512	1
406	2513	1
406	2514	1
406	1859	1
406	1795	1
406	2515	1
406	2516	1
406	2304	1
406	2517	1
406	2518	1
406	2519	1
406	431	1
406	1959	1
406	1428	1
406	2169	1
406	2406	1
406	2520	1
406	2521	1
406	2522	1
406	146	1
406	2523	1
406	670	1
406	2524	1
406	2525	1
406	2526	1
406	2527	1
406	2528	1
406	2529	1
406	2530	1
406	2531	1
406	598	1
406	1991	1
406	440	1
406	1387	1
407	2534	1
407	2535	1
407	1660	1
408	2334	1
408	180	1
408	2537	1
408	1645	1
408	2538	1
409	1622	1
409	313	1
409	2539	1
409	545	1
409	1895	1
410	1622	1
410	2399	1
410	2542	1
411	2545	1
411	265	1
411	2546	1
411	2547	1
412	1221	1
412	2549	1
412	2550	1
412	654	1
412	1318	1
412	381	1
412	1985	1
412	410	1
412	2551	1
412	2552	1
413	1449	1
413	2555	1
413	562	1
414	2556	1
414	2557	1
414	676	1
414	1305	1
414	850	1
415	717	1
415	2560	1
415	2561	1
415	851	1
415	2562	1
415	2563	1
415	628	1
415	2520	1
415	1413	1
415	2564	1
415	2565	1
415	1125	1
415	2566	1
415	2567	1
415	2568	1
415	2569	1
415	2570	1
415	2571	1
415	2572	1
415	2573	1
415	2132	1
415	1981	1
415	2574	1
415	2575	1
415	2576	1
415	2577	1
415	2578	1
415	1192	1
415	661	1
415	2579	1
416	2582	1
416	2505	1
416	2583	1
417	2584	1
417	110	1
417	2585	1
418	2587	1
418	2588	1
418	1114	1
419	2573	1
419	2591	1
419	2260	1
419	2592	1
420	2595	1
420	2317	1
420	2596	1
420	71	1
420	2256	1
420	905	1
420	2597	1
420	2559	1
420	2168	1
420	2598	1
420	2599	1
420	2600	1
420	389	1
420	2601	1
420	1188	1
420	2602	1
420	2603	1
421	1636	1
421	440	1
421	477	1
421	2605	1
422	2607	1
422	603	1
422	2608	1
422	465	1
422	2609	1
422	1078	1
422	1178	1
422	644	1
422	760	1
422	1776	1
422	643	1
423	2611	1
423	385	1
423	2612	1
424	2615	1
424	2616	1
424	2617	1
424	2445	1
425	108	1
425	2618	1
425	319	1
426	932	1
426	1429	1
426	394	1
426	2619	1
426	4	1
426	2620	1
426	2621	1
427	21	1
427	2623	1
427	2624	1
427	407	1
427	723	1
427	1305	1
428	2626	1
428	2627	1
428	596	1
429	2496	1
429	2629	1
429	2160	1
430	2631	1
430	2632	1
430	2633	1
430	2634	1
431	2637	1
431	2638	1
431	2639	1
431	2640	1
431	586	1
431	2641	1
431	1176	1
431	2642	1
431	2563	1
431	697	1
431	2643	1
431	2644	1
431	2645	1
431	2185	1
431	2646	1
431	2647	1
431	2648	1
431	135	1
431	2649	1
432	80	1
432	2651	1
432	2652	1
432	2653	1
432	400	1
432	2654	1
432	2655	1
432	2656	1
432	2657	1
432	90	1
432	2658	1
432	2659	1
432	1116	1
432	1416	1
432	2660	1
432	2393	1
432	2661	1
432	2662	1
432	2663	1
433	2664	1
433	2665	1
433	2666	1
434	1767	1
434	30	1
434	2522	1
434	2669	1
434	32	1
434	2670	1
434	128	1
435	2672	1
435	2673	1
435	1278	1
435	1009	1
435	760	1
436	2676	1
436	2677	1
436	2678	1
436	2679	1
437	2682	1
437	2683	1
437	2684	1
438	2685	1
438	2686	1
438	2687	1
439	2689	1
439	2690	1
439	1958	1
439	2691	1
439	2692	1
440	2695	1
440	2696	1
440	2697	1
440	2698	1
441	2699	1
441	1460	1
441	1875	1
442	373	1
442	1037	1
442	546	1
442	1399	1
442	2701	1
442	2702	1
443	2705	1
443	2706	1
443	2184	1
443	1086	1
443	2707	1
443	10	1
443	2708	1
444	2710	1
444	2711	1
444	2712	1
445	2714	1
445	1820	1
445	113	1
445	1115	1
446	2356	1
446	2717	1
446	2718	1
447	2721	1
447	2036	1
447	2722	1
447	870	1
448	2723	1
448	2724	1
448	2725	1
448	6	1
448	2726	1
449	792	1
449	2727	1
449	2728	1
449	2729	1
449	2730	1
450	2732	1
450	213	1
450	2733	1
451	2735	1
451	2509	1
451	2736	1
451	2737	1
451	2738	1
451	2739	1
451	2740	1
451	2741	1
452	850	1
452	1677	1
452	1886	1
452	2744	1
453	2117	1
453	408	1
453	2747	1
453	2748	1
454	2750	1
454	2751	1
454	2752	1
454	2753	1
454	1210	1
455	2755	1
455	593	1
455	2756	1
455	2060	1
455	2757	1
456	2013	1
456	80	1
456	2743	1
456	2758	1
456	2759	1
456	1481	1
456	2760	1
456	2636	1
456	2761	1
456	2342	1
456	2762	1
456	2763	1
456	2764	1
456	2765	1
456	2232	1
456	2766	1
457	2768	1
457	2769	1
457	2770	1
457	2771	1
458	2774	1
458	2775	1
458	2776	1
459	2779	1
459	2780	1
459	2781	1
459	2505	1
460	2783	1
460	1659	1
460	2784	1
461	2786	1
461	2787	1
461	385	1
461	2788	1
462	2790	1
462	2791	1
462	2792	1
463	2794	1
463	2396	1
463	710	1
464	2795	1
464	522	1
464	2796	1
464	2797	1
465	2800	1
465	889	1
465	2801	1
466	2804	1
466	2805	1
466	2806	1
466	2807	1
467	2809	1
467	290	1
467	2810	1
467	2811	1
467	2812	1
468	2815	1
468	2667	1
468	2816	1
468	356	1
468	1734	1
468	2817	1
468	2818	1
468	1522	1
469	2505	1
469	2820	1
469	1372	1
469	172	1
469	1163	1
469	537	1
469	1100	1
469	975	1
469	2821	1
469	1470	1
470	2823	1
470	2824	1
470	2825	1
470	65	1
470	858	1
470	2826	1
471	437	1
471	2261	1
471	1557	1
471	796	1
472	1595	1
472	1706	1
472	2829	1
472	2830	1
472	2730	1
473	643	1
473	2833	1
473	2834	1
474	2836	1
474	30	1
474	2406	1
474	2522	1
475	715	1
475	2277	1
475	2837	1
475	2838	1
476	2841	1
476	2842	1
476	2843	1
477	2299	1
477	2844	1
477	2196	1
478	2846	1
478	2847	1
478	2848	1
478	2849	1
478	2850	1
478	2619	1
478	2851	1
478	2852	1
478	429	1
479	1536	1
479	851	1
479	2854	1
479	385	1
479	575	1
479	2855	1
479	2856	1
479	5	1
479	760	1
480	403	1
480	1857	1
480	2859	1
481	2861	1
481	2862	1
481	2863	1
482	2866	1
482	2549	1
482	2826	1
482	644	1
482	880	1
482	2867	1
482	1411	1
482	2424	1
483	2868	1
483	488	1
483	2869	1
483	2870	1
483	2871	1
484	2873	1
484	406	1
484	1082	1
484	2874	1
485	2877	1
485	1021	1
485	1453	1
485	2600	1
486	2878	1
486	2879	1
486	853	1
486	6	1
486	2880	1
486	2881	1
486	172	1
486	2882	1
487	385	1
487	2289	1
487	2883	1
487	246	1
487	601	1
487	2884	1
487	389	1
487	929	1
487	1939	1
487	2885	1
487	2886	1
488	2683	1
488	2889	1
488	508	1
488	2890	1
489	90	1
489	2893	1
489	1158	1
490	2896	1
490	1776	1
490	2897	1
490	2898	1
491	2900	1
491	1838	1
491	2901	1
492	1562	1
492	2904	1
492	2905	1
493	1879	1
493	2908	1
493	2909	1
493	1048	1
493	1921	1
493	2056	1
493	2910	1
493	2146	1
493	2911	1
493	351	1
493	2912	1
493	2913	1
493	2914	1
493	1033	1
493	2915	1
494	2344	1
494	2918	1
494	787	1
494	226	1
494	2919	1
494	2920	1
494	2921	1
494	98	1
495	2923	1
495	1805	1
495	1748	1
496	2925	1
496	2926	1
496	2927	1
496	2928	1
496	2929	1
496	15	1
497	2932	1
497	2518	1
497	2933	1
497	2934	1
498	2936	1
498	207	1
498	2937	1
498	2545	1
498	2938	1
498	1700	1
498	2914	1
498	410	1
498	583	1
498	898	1
498	676	1
498	2939	1
498	2232	1
498	2940	1
498	236	1
498	2941	1
498	2557	1
498	1661	1
498	110	1
498	650	1
498	1550	1
498	374	1
498	1767	1
498	1943	1
498	2942	1
498	2943	1
498	2944	1
498	2945	1
498	2946	1
498	135	1
498	1823	1
498	1131	1
498	688	1
499	2948	1
499	2949	1
499	1080	1
500	1371	1
500	2951	1
500	2952	1
500	1372	1
501	1934	1
501	1749	1
501	716	1
502	2955	1
502	2956	1
502	2957	1
503	2959	1
503	98	1
503	2960	1
504	1662	1
504	421	1
504	224	1
505	2964	1
505	368	1
505	2965	1
505	5	1
505	2390	1
505	2966	1
505	2967	1
505	2354	1
505	964	1
505	2434	1
505	2968	1
505	2969	1
505	1665	1
505	1128	1
505	286	1
506	97	1
506	2970	1
506	1604	1
507	2972	1
507	2973	1
507	2974	1
508	2976	1
508	2977	1
508	2978	1
509	2981	1
509	2982	1
509	762	1
509	305	1
509	1568	1
509	2983	1
510	2985	1
510	2986	1
510	374	1
511	2988	1
511	2989	1
511	105	1
511	1340	1
511	2990	1
511	888	1
511	2991	1
512	2994	1
512	2336	1
512	2995	1
512	760	1
512	1572	1
512	2996	1
512	1225	1
512	2997	1
513	2999	1
513	3000	1
513	661	1
513	3001	1
513	3002	1
514	3003	1
514	3004	1
514	2573	1
515	3006	1
515	3007	1
515	2554	1
515	3008	1
515	1519	1
515	3009	1
515	3010	1
515	3011	1
516	285	1
516	3013	1
516	1315	1
517	3014	1
517	2517	1
517	3015	1
518	3017	1
518	3018	1
518	3019	1
518	3020	1
519	3023	1
519	3024	1
519	3025	1
519	1744	1
519	3026	1
519	2484	1
519	1570	1
520	2076	1
520	3029	1
520	2402	1
520	145	1
520	3030	1
520	3031	1
520	1748	1
520	3032	1
521	2567	1
521	1315	1
521	3034	1
521	1330	1
522	3035	1
522	3036	1
522	3037	1
523	3039	1
523	1653	1
523	2441	1
523	2011	1
524	3041	1
524	3042	1
524	3043	1
524	2961	1
524	3044	1
524	811	1
525	3045	1
525	3046	1
525	3047	1
525	1431	1
525	3048	1
525	3049	1
525	2821	1
526	2201	1
526	1386	1
526	3050	1
527	3053	1
527	2642	1
527	2634	1
527	663	1
527	3054	1
527	3055	1
527	3056	1
527	3057	1
527	1432	1
528	1205	1
528	3060	1
528	3061	1
528	3062	1
528	3063	1
529	3066	1
529	3067	1
529	1635	1
529	1240	1
529	953	1
529	3068	1
529	3069	1
529	1376	1
530	593	1
530	661	1
530	3071	1
530	3072	1
530	3073	1
530	3074	1
531	239	1
531	3076	1
531	3077	1
531	2948	1
531	1487	1
531	3078	1
531	624	1
531	2662	1
531	3079	1
531	3080	1
531	3081	1
531	2090	1
531	3082	1
531	3083	1
532	1110	1
532	408	1
532	1873	1
532	3084	1
532	2954	1
533	3086	1
533	389	1
533	3087	1
534	3090	1
534	3091	1
534	787	1
534	3092	1
534	3093	1
534	2812	1
534	692	1
535	3096	1
535	794	1
535	3097	1
535	1183	1
535	1692	1
535	1694	1
535	2591	1
535	1683	1
535	1017	1
535	1691	1
535	3098	1
535	3099	1
535	3100	1
535	398	1
535	3101	1
535	3102	1
535	3103	1
535	2064	1
536	3104	1
536	1310	1
536	1506	1
536	509	1
536	2804	1
536	3105	1
537	3108	1
537	3109	1
537	90	1
537	1550	1
537	1423	1
538	3112	1
538	3113	1
538	3114	1
539	850	1
539	3115	1
539	2595	1
539	2058	1
540	727	1
540	1309	1
540	1504	1
541	109	1
541	300	1
541	263	1
541	135	1
542	3120	1
542	1979	1
542	172	1
543	3121	1
543	1913	1
543	534	1
543	3122	1
543	93	1
543	2294	1
543	1099	1
543	3123	1
543	3124	1
544	2919	1
544	3126	1
544	812	1
545	3114	1
545	2821	1
545	1915	1
546	175	1
546	3130	1
546	3131	1
547	3134	1
547	902	1
547	3135	1
547	272	1
548	3137	1
548	120	1
548	3138	1
548	127	1
548	3139	1
548	2812	1
548	1434	1
549	3141	1
549	3142	1
549	3143	1
549	3144	1
550	1515	1
550	1208	1
550	3147	1
550	3148	1
550	3149	1
550	3150	1
550	3151	1
551	389	1
551	2354	1
551	3153	1
552	2619	1
552	1511	1
552	2611	1
552	3155	1
552	115	1
552	2043	1
553	2092	1
553	3157	1
553	374	1
553	3158	1
554	767	1
554	3159	1
554	2465	1
555	2061	1
555	15	1
555	2084	1
555	3162	1
556	3165	1
556	3166	1
556	3167	1
556	2247	1
557	3168	1
557	1188	1
557	3169	1
557	2743	1
557	3170	1
557	2070	1
557	1309	1
557	3171	1
557	3172	1
557	2285	1
558	957	1
558	3175	1
558	1347	1
558	3176	1
559	3179	1
559	2921	1
559	498	1
559	3180	1
560	3182	1
560	280	1
560	600	1
560	1869	1
560	1183	1
560	3098	1
561	1549	1
561	2515	1
561	2562	1
561	3185	1
561	464	1
561	154	1
561	2498	1
562	2071	1
562	1868	1
562	3187	1
563	645	1
563	1071	1
563	3189	1
564	215	1
564	419	1
564	3192	1
565	2289	1
565	3195	1
565	3196	1
565	3197	1
565	3198	1
565	3199	1
566	2391	1
566	1783	1
566	3200	1
566	3201	1
566	3202	1
567	3204	1
567	3205	1
567	3206	1
567	3207	1
568	3177	1
568	3209	1
568	3210	1
568	3211	1
568	3212	1
568	3213	1
569	3214	1
569	3215	1
569	3216	1
570	3218	1
570	3219	1
570	843	1
571	3221	1
571	1859	1
571	3222	1
572	492	1
572	3225	1
572	280	1
572	2361	1
573	389	1
573	3228	1
573	3229	1
574	1219	1
574	3231	1
574	3232	1
574	3233	1
574	135	1
574	3234	1
574	1766	1
574	3235	1
574	3236	1
574	3237	1
575	3238	1
575	3239	1
575	60	1
575	2930	1
575	3240	1
575	1534	1
575	1305	1
576	3241	1
576	3242	1
576	1688	1
576	3243	1
576	3244	1
576	3245	1
576	3246	1
577	1931	1
577	3079	1
577	902	1
577	109	1
577	112	1
578	3249	1
578	1550	1
578	406	1
579	3250	1
579	1926	1
579	3251	1
579	2092	1
580	394	1
580	374	1
580	3254	1
580	3255	1
580	1225	1
580	3256	1
580	2569	1
580	3257	1
581	385	1
581	3258	1
581	1785	1
582	1536	1
582	723	1
582	2965	1
583	2905	1
583	3263	1
583	3264	1
584	2	1
584	389	1
584	2379	1
584	3267	1
585	440	1
585	276	1
585	2441	1
586	3269	1
586	723	1
586	3270	1
587	1367	1
587	870	1
587	2976	1
587	690	1
588	1082	1
588	2702	1
588	177	1
589	664	1
589	3176	1
589	760	1
590	3275	1
590	2112	1
590	3276	1
590	3277	1
590	666	1
590	1892	1
590	3278	1
591	3280	1
591	2138	1
591	3281	1
591	3282	1
591	3283	1
591	3284	1
591	3285	1
591	3286	1
591	3117	1
592	3289	1
592	1019	1
592	3290	1
592	2975	1
592	3291	1
592	3292	1
592	3293	1
593	3294	1
593	3295	1
593	3296	1
594	1029	1
594	3298	1
594	3299	1
594	3300	1
595	2901	1
595	3302	1
595	3303	1
595	3158	1
595	3304	1
595	2682	1
595	3305	1
595	3306	1
595	3307	1
595	3236	1
595	3308	1
595	998	1
595	1086	1
595	3309	1
595	3310	1
595	3311	1
595	1682	1
595	1612	1
595	603	1
595	922	1
595	3312	1
595	3313	1
595	435	1
596	3314	1
596	70	1
596	3315	1
597	528	1
597	3317	1
597	3318	1
597	3319	1
597	3320	1
597	3321	1
597	1305	1
597	3322	1
598	1535	1
598	1572	1
598	2545	1
598	723	1
599	3325	1
599	1653	1
599	135	1
599	3326	1
599	3327	1
599	889	1
599	3328	1
599	239	1
600	272	1
600	3331	1
600	96	1
600	3332	1
600	760	1
601	3333	1
601	3334	1
601	3335	1
601	3336	1
601	3337	1
601	874	1
601	3338	1
602	3340	1
602	3341	1
602	3342	1
602	3343	1
603	3345	1
603	3346	1
603	2919	1
604	3348	1
604	3349	1
604	1	1
604	374	1
604	3350	1
605	3352	1
605	3353	1
605	3354	1
605	3355	1
605	3356	1
605	406	1
605	1366	1
605	1131	1
605	835	1
605	3357	1
606	3359	1
606	3360	1
606	3361	1
606	1309	1
606	1115	1
606	3292	1
606	3362	1
606	3363	1
606	3364	1
606	3365	1
606	3366	1
606	3367	1
606	3368	1
606	3369	1
606	3370	1
606	3371	1
606	3372	1
606	3373	1
606	715	1
606	3374	1
606	3375	1
606	3376	1
606	3377	1
606	3378	1
606	3379	1
606	3380	1
606	3381	1
606	3382	1
606	2159	1
606	3383	1
606	1507	1
606	3384	1
606	327	1
606	1044	1
606	1045	1
606	3385	1
606	3386	1
606	2372	1
606	3387	1
606	3388	1
606	2484	1
606	3389	1
606	3390	1
606	3291	1
606	3391	1
606	3392	1
606	3393	1
606	2652	1
606	951	1
606	2141	1
606	3180	1
606	3394	1
606	3395	1
606	2617	1
606	3396	1
606	3397	1
606	3398	1
606	3399	1
606	2656	1
606	3400	1
606	3401	1
606	404	1
606	3402	1
606	116	1
606	3403	1
606	3404	1
606	3405	1
606	3406	1
606	3407	1
606	3408	1
606	3081	1
606	770	1
606	3409	1
606	3410	1
606	3411	1
606	3412	1
606	3282	1
606	3413	1
606	3414	1
606	1595	1
606	3415	1
606	3416	1
606	2638	1
606	3417	1
606	1743	1
606	2311	1
606	3418	1
606	457	1
606	3419	1
606	2977	1
606	3290	1
606	3288	1
606	453	1
606	3420	1
606	2653	1
606	3421	1
606	3422	1
606	2639	1
606	3423	1
606	622	1
606	3424	1
606	2616	1
606	3425	1
606	3426	1
606	1374	1
606	1913	1
606	3427	1
606	3428	1
606	93	1
606	1924	1
606	3429	1
606	3430	1
606	849	1
606	97	1
606	3431	1
606	3432	1
606	100	1
606	3433	1
606	2229	1
606	3434	1
606	3435	1
606	3436	1
606	3437	1
606	3438	1
606	541	1
606	396	1
606	1640	1
606	3439	1
606	3440	1
606	3441	1
606	1098	1
606	3442	1
606	979	1
606	942	1
606	3443	1
606	3444	1
606	295	1
606	3445	1
606	3446	1
606	3447	1
607	3449	1
607	544	1
607	1859	1
607	3450	1
607	52	1
607	2577	1
607	3451	1
607	3262	1
607	3201	1
607	2387	1
608	1876	1
608	3452	1
608	3453	1
608	3454	1
609	3456	1
609	1550	1
609	2156	1
610	3457	1
610	3319	1
610	80	1
610	3458	1
610	3459	1
610	2314	1
611	3461	1
611	3462	1
611	3463	1
611	3464	1
611	3465	1
611	3401	1
612	2118	1
612	3467	1
612	1339	1
612	794	1
612	2133	1
612	3468	1
613	807	1
613	3471	1
613	2065	1
613	3472	1
613	3074	1
613	2141	1
613	3473	1
613	3474	1
614	3477	1
614	1086	1
614	2555	1
614	3478	1
615	3479	1
615	3480	1
615	2510	1
616	3481	1
616	3482	1
616	3214	1
617	1892	1
617	3484	1
617	3485	1
618	3487	1
618	3488	1
618	1197	1
619	285	1
619	2101	1
619	1434	1
619	3491	1
619	3492	1
619	1438	1
620	3494	1
620	3495	1
620	276	1
620	676	1
620	3496	1
620	145	1
620	1037	1
620	3497	1
621	1392	1
621	2251	1
621	3499	1
621	3500	1
621	3340	1
621	3501	1
622	3503	1
622	3504	1
622	3505	1
622	1184	1
622	3506	1
622	1410	1
622	3507	1
622	807	1
622	3118	1
622	3508	1
622	110	1
622	1783	1
622	3200	1
622	1677	1
622	766	1
623	1770	1
623	418	1
623	3511	1
624	3512	1
624	3513	1
624	3117	1
624	3514	1
625	964	1
625	3516	1
625	161	1
625	1891	1
625	3517	1
625	3518	1
625	403	1
625	1278	1
625	3519	1
625	3520	1
625	3521	1
625	3522	1
625	3523	1
625	3524	1
625	3525	1
625	2564	1
625	3163	1
625	3526	1
625	2511	1
626	80	1
626	1011	1
626	3187	1
626	2722	1
626	3529	1
627	1175	1
627	3530	1
627	3531	1
627	1260	1
627	2448	1
627	905	1
627	90	1
628	1186	1
628	568	1
628	572	1
628	1934	1
628	902	1
628	3533	1
628	2954	1
628	3534	1
629	3536	1
629	1123	1
629	1203	1
629	3537	1
629	70	1
629	3538	1
629	3539	1
630	3542	1
630	329	1
630	906	1
630	1677	1
630	3543	1
631	324	1
631	2629	1
631	3544	1
632	3547	1
632	3548	1
632	3549	1
633	405	1
633	3552	1
633	1252	1
633	3553	1
633	2894	1
633	2229	1
633	3554	1
633	3555	1
633	3065	1
633	3556	1
633	3557	1
633	3558	1
633	3559	1
633	2825	1
633	3560	1
634	3563	1
634	3564	1
634	3565	1
634	354	1
634	2169	1
635	3568	1
635	1113	1
635	3569	1
635	1391	1
636	3571	1
636	1677	1
636	1212	1
636	3187	1
637	2779	1
637	3573	1
637	3574	1
637	3575	1
638	3577	1
638	3105	1
638	1205	1
638	2228	1
639	3579	1
639	219	1
639	1882	1
639	2063	1
640	3581	1
640	3582	1
640	3583	1
640	1961	1
640	3584	1
640	3585	1
640	1086	1
641	1695	1
641	374	1
641	1351	1
641	3587	1
642	2976	1
642	3588	1
642	3589	1
642	3590	1
642	229	1
642	161	1
642	3591	1
643	1825	1
643	3592	1
643	3593	1
643	3594	1
644	579	1
644	3597	1
644	2356	1
644	1985	1
644	3598	1
644	109	1
645	137	1
645	3600	1
645	3601	1
645	2236	1
646	3604	1
646	3116	1
646	2827	1
647	993	1
647	1391	1
647	3607	1
647	1143	1
647	3608	1
647	3609	1
647	381	1
647	394	1
647	235	1
647	1665	1
647	3610	1
647	71	1
647	3611	1
647	1874	1
647	2320	1
647	3612	1
647	3613	1
647	3614	1
647	397	1
647	3615	1
647	3616	1
647	3617	1
647	258	1
647	3618	1
647	2036	1
647	1276	1
647	644	1
647	1685	1
647	3619	1
647	3620	1
647	3621	1
647	1775	1
647	3622	1
647	3623	1
647	2365	1
647	2943	1
647	3624	1
647	3625	1
647	3303	1
647	882	1
647	3626	1
648	3627	1
648	1615	1
648	3628	1
649	809	1
649	6	1
649	442	1
650	1602	1
650	2092	1
650	3630	1
651	376	1
651	1903	1
651	3631	1
651	2609	1
651	3632	1
652	3633	1
652	3634	1
652	718	1
653	3585	1
653	2406	1
653	3636	1
654	1092	1
654	3638	1
654	2229	1
654	172	1
654	3045	1
654	737	1
654	2451	1
654	1645	1
655	179	1
655	3640	1
655	2004	1
655	3519	1
656	600	1
656	3642	1
656	1389	1
657	3644	1
657	3542	1
657	809	1
657	3645	1
658	1691	1
658	3646	1
658	3647	1
658	3259	1
659	2837	1
659	3117	1
659	2277	1
659	3649	1
659	97	1
659	147	1
659	1996	1
659	2847	1
659	3650	1
660	3653	1
660	2609	1
660	3654	1
660	1400	1
661	890	1
661	3655	1
661	2013	1
661	3656	1
661	3121	1
661	211	1
662	3659	1
662	3660	1
662	848	1
662	3661	1
662	3662	1
663	2106	1
663	374	1
663	3664	1
664	3399	1
664	3082	1
664	1905	1
665	3666	1
665	3667	1
665	3668	1
665	1277	1
666	3670	1
666	385	1
666	3671	1
666	3672	1
666	3673	1
666	3225	1
667	3675	1
667	229	1
667	2029	1
667	3676	1
668	1892	1
668	1528	1
668	157	1
669	3678	1
669	3679	1
669	2715	1
669	3680	1
670	3683	1
670	3684	1
670	3685	1
670	3686	1
670	3687	1
671	606	1
671	710	1
671	3450	1
672	3364	1
672	2829	1
672	3690	1
673	3692	1
673	3693	1
673	3694	1
673	3695	1
673	3070	1
673	1099	1
673	3696	1
673	1587	1
674	3698	1
674	440	1
674	3699	1
675	1186	1
675	1787	1
675	3701	1
676	2835	1
676	3703	1
676	3704	1
676	103	1
676	1161	1
676	1530	1
676	3705	1
677	1078	1
677	3350	1
677	3707	1
678	2542	1
678	3709	1
678	3060	1
678	3710	1
679	110	1
679	3712	1
679	3713	1
679	111	1
679	3714	1
679	1151	1
680	3717	1
680	1933	1
680	3718	1
680	273	1
680	3719	1
680	864	1
681	3721	1
681	3722	1
681	3723	1
682	1230	1
682	3725	1
682	397	1
683	3726	1
683	3727	1
683	3728	1
684	3275	1
684	389	1
684	3729	1
684	1412	1
685	278	1
685	643	1
