uid	iid	label
1934	3392	1
1935	1037	1
1936	6929	1
1937	197	1
1938	6931	1
1939	2852	1
1940	2410	1
1941	6936	1
1942	930	1
1943	175	1
1944	4320	1
1945	1554	1
1946	6943	1
1947	115	1
1948	6945	1
1949	6947	1
1950	483	1
1951	5621	1
1952	6931	1
1953	2754	1
1954	1305	1
1955	3248	1
1956	676	1
1957	6603	1
1958	3445	1
1959	678	1
1960	6281	1
1961	1677	1
1962	69	1
1963	972	1
1964	811	1
1965	6970	1
1966	5084	1
1967	6974	1
1968	3926	1
1969	6981	1
1970	859	1
1971	908	1
1972	6429	1
1973	6985	1
1974	4428	1
1975	2646	1
1976	6993	1
1977	6994	1
1978	6996	1
1979	6604	1
1980	7003	1
1981	1462	1
1982	3526	1
1983	841	1
1984	6704	1
1985	6503	1
1986	2753	1
1987	7015	1
1988	5682	1
1989	7016	1
1990	2318	1
1991	7024	1
1992	3541	1
1993	3607	1
1994	3247	1
1995	1983	1
1996	7027	1
1997	6947	1
1998	2226	1
1999	4569	1
2000	956	1
2001	160	1
2002	7037	1
2003	3472	1
2004	7043	1
2005	7048	1
2006	154	1
2007	6590	1
2008	5717	1
2009	7054	1
2010	3054	1
2011	7056	1
2012	7059	1
2013	7061	1
2014	7062	1
2015	329	1
2016	1750	1
2017	6376	1
2018	3273	1
2019	1391	1
2020	440	1
2021	4199	1
2022	5337	1
2023	1400	1
2024	7078	1
2025	2441	1
2026	7081	1
2027	7082	1
2028	5925	1
2029	7087	1
2030	7088	1
2031	4065	1
2032	5903	1
2033	7094	1
2034	4754	1
2035	2036	1
2036	7097	1
2037	416	1
2038	7091	1
2039	960	1
2040	2986	1
2041	1511	1
2042	98	1
2043	145	1
2044	1030	1
2045	5676	1
2046	3242	1
2047	4700	1
2048	330	1
2049	5182	1
2050	7122	1
2051	6300	1
2052	1305	1
2053	7124	1
2054	6817	1
2055	5039	1
2056	1013	1
2057	6173	1
2058	3628	1
2059	394	1
2060	268	1
2061	4579	1
2062	5499	1
2063	7139	1
2064	5309	1
2065	1175	1
2066	2386	1
2067	645	1
2068	1232	1
2069	661	1
2070	45	1
2071	330	1
2072	1895	1
2073	3992	1
2074	5793	1
2075	7154	1
2076	5210	1
2077	4554	1
2078	7160	1
2079	479	1
2080	1202	1
2081	5716	1
2082	5095	1
2083	7174	1
2084	908	1
2085	3168	1
2086	1277	1
2087	3522	1
2088	3763	1
2089	4201	1
2090	4143	1
2091	7187	1
2092	241	1
2093	5992	1
2094	2579	1
2095	7194	1
2096	7196	1
2097	3911	1
2098	415	1
2099	7200	1
2100	440	1
2101	3016	1
2102	2613	1
2103	1030	1
2104	4552	1
2105	6068	1
2106	5700	1
2107	2515	1
2108	4339	1
2109	5904	1
2110	7224	1
2111	2825	1
2112	4971	1
2113	636	1
2114	6032	1
2115	7229	1
2116	3125	1
2117	4721	1
2118	1005	1
2119	1424	1
2120	3218	1
2121	122	1
2122	4699	1
2123	539	1
2124	2176	1
2125	1926	1
2126	6879	1
2127	5946	1
2128	112	1
2129	688	1
2130	3453	1
2131	2828	1
2132	219	1
2133	1253	1
2134	7020	1
2135	7263	1
2136	4030	1
2137	7267	1
2138	5190	1
2139	990	1
2140	2175	1
2141	7272	1
2142	7275	1
2143	7277	1
2144	7279	1
2145	2825	1
2146	5163	1
2147	3865	1
2148	135	1
2149	7288	1
2150	1077	1
2151	2847	1
2152	253	1
2153	3286	1
2154	266	1
2155	1591	1
2156	940	1
2157	7297	1
2158	2891	1
2159	7302	1
2160	382	1
2161	2722	1
2162	685	1
2163	6131	1
2164	1364	1
2165	2813	1
2166	5282	1
2167	7316	1
2168	7318	1
2169	7319	1
2170	623	1
2171	297	1
2172	1278	1
2173	3253	1
2174	6683	1
2175	6533	1
2176	1021	1
2177	1225	1
2178	7065	1
2179	4585	1
2180	2667	1
2181	6615	1
2182	7338	1
2183	4466	1
2184	438	1
2185	5067	1
2186	1985	1
2187	5038	1
2188	2339	1
2189	7308	1
2190	7349	1
2191	3068	1
2192	4688	1
2193	1113	1
2194	1840	1
2195	685	1
2196	433	1
2197	3832	1
2198	7365	1
2199	851	1
2200	4959	1
2201	7371	1
2202	839	1
2203	1109	1
2204	6746	1
2205	2606	1
2206	7381	1
2207	239	1
2208	4	1
2209	6533	1
2210	7387	1
2211	1245	1
2212	263	1
2213	7062	1
2214	1109	1
2215	5277	1
2216	7391	1
2217	760	1
2218	5601	1
2219	3858	1
2220	4454	1
2221	2505	1
2222	4537	1
2223	5358	1
2224	472	1
2225	7400	1
2226	5347	1
2227	1595	1
2228	3463	1
2229	4614	1
2230	834	1
2231	4394	1
2232	6241	1
2233	3501	1
2234	2137	1
2235	6491	1
2236	7062	1
2237	2691	1
2238	1969	1
2239	1934	1
2240	1238	1
2241	982	1
2242	6840	1
2243	4643	1
2244	173	1
2245	7421	1
2246	5815	1
2247	7424	1
2248	2167	1
2249	1675	1
2250	7431	1
2251	980	1
2252	1785	1
2253	6392	1
2254	4785	1
2255	5178	1
2256	1219	1
2257	7440	1
2258	7441	1
2259	6935	1
2260	1163	1
2261	3985	1
2262	1277	1
2263	1064	1
2264	4463	1
2265	2237	1
2266	2013	1
2267	7451	1
2268	1009	1
2269	7456	1
2270	7461	1
2271	857	1
2272	2175	1
2273	3329	1
2274	313	1
2275	3149	1
2276	7468	1
2277	4034	1
2278	7197	1
2279	61	1
2280	4052	1
2281	5614	1
2282	4475	1
2283	3620	1
2284	7480	1
2285	3126	1
2286	1	1
2287	2858	1
2288	2289	1
2289	109	1
2290	7486	1
2291	4328	1
2292	2666	1
2293	1469	1
2294	3419	1
2295	3543	1
2296	2510	1
2297	5894	1
2298	7507	1
2299	6560	1
2300	6152	1
2301	850	1
2302	7089	1
2303	1437	1
2304	5276	1
2305	6887	1
2306	2349	1
2307	4731	1
2308	7519	1
2309	4077	1
2310	3012	1
2311	1713	1
2312	1024	1
2313	5910	1
2314	135	1
2315	2837	1
2316	6123	1
2317	7008	1
2318	3216	1
2319	1163	1
2320	6425	1
2321	3989	1
2322	4418	1
2323	107	1
2324	644	1
2325	715	1
2326	1391	1
2327	3295	1
2328	6194	1
2329	7341	1
2330	1277	1
2331	2821	1
2332	760	1
2333	21	1
2334	1751	1
2335	4351	1
2336	7041	1
2337	1006	1
2338	2489	1
2339	1396	1
2340	7316	1
2341	6090	1
2342	1879	1
2343	2585	1
2344	1943	1
2345	644	1
2346	135	1
2347	7565	1
2348	3882	1
2349	856	1
2350	4365	1
2351	7568	1
2352	987	1
2353	3323	1
2354	824	1
2355	483	1
2356	7586	1
2357	5744	1
2358	3202	1
2359	4333	1
2360	988	1
2361	6393	1
2362	1341	1
2363	7596	1
2364	1345	1
2365	255	1
2366	5630	1
2367	2499	1
2368	2381	1
2369	7601	1
2370	2097	1
2371	7604	1
2372	3016	1
2373	4551	1
2374	1083	1
2375	4553	1
2376	1086	1
2377	7612	1
2378	7485	1
2379	1615	1
2380	2604	1
2381	5496	1
2382	6	1
2383	1053	1
2384	6276	1
2385	3184	1
2386	1021	1
2387	2674	1
2388	676	1
2389	5509	1
2390	4273	1
2391	7629	1
2392	5802	1
2393	6802	1
2394	389	1
2395	4236	1
2396	7638	1
2397	7415	1
2398	5156	1
2399	3619	1
2400	5359	1
2401	5621	1
2402	2493	1
2403	7645	1
2404	1216	1
2405	6913	1
2406	4002	1
2407	385	1
2408	3006	1
2409	1009	1
2410	7652	1
2411	1381	1
2412	7655	1
2413	3116	1
2414	2266	1
2415	4728	1
2416	7664	1
2417	7665	1
2418	2151	1
2419	7668	1
2420	374	1
2421	3797	1
2422	6696	1
2423	7049	1
2424	6808	1
2425	3075	1
2426	2495	1
2427	3728	1
2428	7099	1
2429	1278	1
2430	7680	1
2431	177	1
2432	49	1
2433	5239	1
2434	601	1
2435	4725	1
2436	7697	1
2437	1464	1
2438	1213	1
2439	7700	1
2440	896	1
2441	1985	1
2442	7706	1
2443	4668	1
2444	2890	1
2445	7267	1
2446	7711	1
2447	888	1
2448	5233	1
2449	1230	1
2450	5157	1
2451	2142	1
2452	2297	1
2453	5456	1
2454	1927	1
2455	804	1
2456	1289	1
2457	7391	1
2458	254	1
2459	579	1
2460	3459	1
2461	597	1
2462	175	1
2463	6624	1
2464	2021	1
2465	7731	1
2466	1566	1
2467	172	1
2468	723	1
2469	975	1
2470	731	1
2471	7738	1
2472	440	1
2473	1129	1
2474	7745	1
2475	7486	1
2476	1006	1
2477	1766	1
2478	1558	1
2479	7	1
2480	7509	1
2481	2610	1
2482	5942	1
2483	5950	1
2484	1171	1
2485	3176	1
2486	1009	1
2487	7774	1
2488	539	1
2489	7776	1
2490	871	1
2491	6410	1
2492	4615	1
2493	3575	1
2494	6303	1
2495	2901	1
2496	906	1
2497	2770	1
2498	344	1
2499	2165	1
2500	5888	1
2501	77	1
2502	978	1
2503	297	1
2504	2021	1
2505	1592	1
2506	3754	1
2507	1109	1
2508	7793	1
2509	7150	1
2510	1616	1
2511	3829	1
2512	7799	1
2513	7277	1
2514	4368	1
2515	369	1
2516	7370	1
2517	2278	1
2518	4176	1
2519	3559	1
2520	327	1
2521	4007	1
2522	243	1
2523	559	1
2524	7814	1
2525	179	1
2526	1541	1
2527	5672	1
2528	4247	1
2529	1895	1
2530	6744	1
2531	6392	1
2532	7823	1
2533	710	1
2534	1106	1
2535	2397	1
2536	7020	1
2537	7841	1
2538	7842	1
2539	4647	1
2540	61	1
2541	5545	1
2542	2555	1
2543	7848	1
2544	7849	1
2545	2330	1
2546	3787	1
2547	5389	1
2548	4200	1
2549	5907	1
2550	5746	1
2551	7863	1
2552	768	1
2553	7866	1
2554	2821	1
2555	3358	1
2556	6340	1
2557	5111	1
2558	6948	1
2559	2041	1
2560	4622	1
2561	7877	1
2562	4499	1
2563	2548	1
2564	4005	1
2565	887	1
2566	1390	1
2567	4579	1
2568	5514	1
2569	1109	1
2570	2141	1
2571	6450	1
2572	3850	1
2573	6167	1
2574	363	1
2575	4056	1
2576	4027	1
2577	7891	1
2578	953	1
2579	850	1
2580	230	1
2581	5660	1
2582	5343	1
2583	692	1
2584	4912	1
2585	2546	1
2586	2201	1
2587	3956	1
2588	4339	1
2589	3772	1
2590	988	1
2591	7922	1
2592	7924	1
2593	7650	1
2594	7101	1
2595	2540	1
2596	3054	1
2597	2522	1
2598	32	1
2599	1232	1
2600	2938	1
2601	4064	1
2602	3998	1
2603	3496	1
2604	3282	1
2605	5479	1
2606	15	1
2607	7943	1
2608	2612	1
2609	3272	1
2610	3936	1
2611	1766	1
2612	943	1
2613	3429	1
2614	2021	1
2615	6210	1
2616	7954	1
2617	6624	1
2618	552	1
2619	4187	1
2620	1009	1
2621	6802	1
2622	145	1
2623	2047	1
2624	7964	1
2625	7278	1
2626	2954	1
2627	310	1
2628	1216	1
2629	5480	1
2630	3535	1
2631	3058	1
2632	5640	1
2633	1507	1
2634	2034	1
2635	1723	1
2636	1570	1
2637	2518	1
2638	1469	1
2639	4208	1
2640	1211	1
2641	1961	1
2642	1923	1
2643	3941	1
2644	4943	1
2645	6868	1
2646	1633	1
2647	6163	1
2648	1915	1
2649	7665	1
2650	4134	1
2651	7997	1
2652	539	1
2653	7924	1
2654	8000	1
2655	5294	1
2656	1998	1
2657	8006	1
2658	4253	1
2659	1458	1
2660	22	1
2661	4333	1
2662	3919	1
2663	3308	1
2664	5925	1
2665	8011	1
2666	4243	1
2667	4419	1
2668	8014	1
2669	345	1
2670	3256	1
2671	6448	1
2672	5460	1
2673	3107	1
2674	5232	1
2675	2118	1
2676	3793	1
2677	5208	1
2678	6415	1
2679	6870	1
2680	1491	1
2681	5212	1
2682	150	1
2683	8033	1
2684	8035	1
2685	2179	1
2686	135	1
2687	4171	1
2688	4850	1
2689	4199	1
2690	1791	1
2691	8045	1
2692	109	1
2693	4111	1
2694	4	1
2695	263	1
2696	1257	1
2697	683	1
2698	303	1
2699	1629	1
2700	3099	1
2701	8054	1
2702	7356	1
2703	1056	1
2704	4832	1
2705	6276	1
2706	6095	1
2707	7188	1
2708	6023	1
2709	1477	1
2710	2061	1
2711	7667	1
2712	265	1
2713	6875	1
2714	8062	1
2715	1578	1
2716	1109	1
2717	983	1
2718	509	1
2719	2034	1
2720	5726	1
2721	3032	1
2722	5282	1
2723	7790	1
2724	762	1
2725	8067	1
2726	4530	1
2727	330	1
2728	1009	1
2729	2280	1
2730	4333	1
2731	2409	1
2732	3907	1
2733	8081	1
2734	8082	1
2735	4275	1
2736	129	1
2737	7453	1
2738	4441	1
2739	5004	1
2740	8091	1
2741	1961	1
2742	8095	1
2743	4294	1
2744	3899	1
2745	7062	1
2746	4703	1
2747	4569	1
2748	5336	1
2749	497	1
2750	3724	1
2751	1710	1
2752	130	1
2753	1536	1
2754	3577	1
2755	5158	1
2756	595	1
2757	3468	1
2758	4253	1
2759	8111	1
2760	392	1
2761	3694	1
2762	4018	1
2763	8116	1
2764	1881	1
2765	644	1
2766	2359	1
2767	1654	1
2768	3528	1
2769	590	1
2770	5683	1
2771	1666	1
2772	1766	1
2773	5311	1
2774	6541	1
2775	373	1
2776	1030	1
2777	2406	1
2778	6622	1
2779	1703	1
2780	4228	1
2781	494	1
2782	2611	1
2783	5395	1
2784	8129	1
2785	3858	1
2786	385	1
2787	8131	1
2788	8132	1
2789	554	1
2790	3697	1
2791	2628	1
2792	5987	1
2793	5813	1
2794	3024	1
2795	2036	1
2796	8142	1
2797	1428	1
2798	4065	1
2799	7015	1
2800	1189	1
2801	331	1
2802	8151	1
2803	7623	1
2804	8152	1
2805	4198	1
2806	6189	1
2807	8154	1
2808	4605	1
2809	47	1
2810	6205	1
2811	5439	1
2812	5543	1
2813	8159	1
2814	8161	1
2815	4431	1
2816	8164	1
2817	5282	1
2818	8166	1
2819	4339	1
2820	6263	1
2821	1131	1
2822	2029	1
2823	2515	1
2824	2229	1
2825	2701	1
2826	1968	1
2827	4746	1
2828	408	1
2829	6810	1
2830	5885	1
2831	603	1
2832	8188	1
2833	922	1
2834	1446	1
2835	5621	1
2836	4830	1
2837	2037	1
2838	6840	1
2839	3019	1
2840	5568	1
2841	3917	1
2842	8193	1
2843	8194	1
2844	8196	1
2845	569	1
2846	6218	1
2847	339	1
2848	2367	1
2849	384	1
2850	1973	1
2851	8206	1
2852	6645	1
2853	408	1
2854	4247	1
2855	4434	1
2856	3712	1
2857	4333	1
2858	761	1
2859	5991	1
2860	3408	1
2861	6985	1
2862	6824	1
2863	254	1
2864	5936	1
2865	4989	1
2866	8229	1
2867	3220	1
2868	4607	1
2869	8231	1
2870	5526	1
2871	5601	1
2872	2033	1
2873	297	1
2874	743	1
2875	4601	1
2876	2948	1
2877	8241	1
2878	6705	1
2879	4700	1
2880	1982	1
2881	6265	1
2882	8245	1
2883	8247	1
2884	8248	1
2885	5077	1
2886	898	1
2887	6130	1
2888	2061	1
2889	8257	1
2890	4916	1
2891	3018	1
2892	172	1
2893	1059	1
2894	7841	1
2895	7904	1
2896	986	1
2897	3014	1
2898	6032	1
2899	8266	1
2900	394	1
2901	8276	1
2902	4386	1
2903	313	1
2904	5824	1
2905	8279	1
2906	3235	1
2907	300	1
2908	8282	1
2909	990	1
2910	8283	1
2911	979	1
2912	5291	1
2913	8287	1
2914	4014	1
2915	2033	1
2916	3025	1
2917	848	1
2918	3689	1
2919	4379	1
2920	6490	1
2921	4308	1
2922	1518	1
2923	1076	1
2924	1169	1
2925	905	1
2926	3248	1
2927	3097	1
2928	8299	1
2929	661	1
2930	2920	1
2931	668	1
2932	1086	1
2933	5937	1
2934	3072	1
2935	172	1
2936	3488	1
2937	8304	1
2938	6680	1
2939	4558	1
2940	2507	1
2941	8307	1
2942	1632	1
2943	2557	1
2944	7229	1
2945	5309	1
2946	6795	1
2947	1813	1
2948	3869	1
2949	8315	1
2950	1239	1
2951	4860	1
2952	2261	1
2953	1518	1
2954	3829	1
2955	3954	1
2956	8321	1
2957	5964	1
2958	1456	1
2959	239	1
2960	3884	1
2961	7411	1
2962	4091	1
2963	4378	1
2964	4323	1
2965	7873	1
2966	4322	1
2967	8327	1
2968	1391	1
2969	5501	1
2970	4520	1
2971	265	1
2972	410	1
2973	6090	1
2974	5480	1
2975	600	1
2976	1257	1
2977	7926	1
2978	7237	1
2979	7843	1
2980	8337	1
2981	5905	1
2982	2794	1
2983	1359	1
2984	8034	1
2985	740	1
2986	988	1
2987	8044	1
2988	1215	1
2989	1038	1
2990	1185	1
2991	5722	1
2992	2547	1
2993	1575	1
2994	1490	1
2995	654	1
2996	6071	1
2997	7255	1
2998	5085	1
2999	8358	1
3000	1560	1
3001	5664	1
3002	3019	1
3003	194	1
3004	7758	1
3005	1274	1
3006	5232	1
3007	8361	1
3008	1314	1
3009	984	1
3010	173	1
3011	8363	1
3012	8367	1
3013	4722	1
3014	8370	1
3015	917	1
3016	2600	1
3017	3073	1
3018	2606	1
3019	911	1
3020	1901	1
3021	738	1
3022	6166	1
3023	8356	1
3024	2056	1
3025	8380	1
3026	1835	1
3027	1903	1
3028	5583	1
3029	183	1
3030	2338	1
3031	8383	1
3032	6736	1
3033	6	1
3034	8386	1
3035	8389	1
3036	8392	1
3037	5087	1
3038	2100	1
3039	4728	1
3040	1166	1
3041	5672	1
3042	732	1
3043	4425	1
3044	5898	1
3045	4077	1
3046	2060	1
3047	8404	1
3048	8349	1
3049	277	1
3050	4607	1
3051	794	1
3052	2128	1
3053	8406	1
3054	2071	1
3055	4884	1
3056	8409	1
3057	3534	1
3058	3660	1
3059	2409	1
3060	410	1
3061	301	1
3062	8417	1
3063	8220	1
3064	5809	1
3065	3722	1
3066	1072	1
3067	2399	1
3068	7421	1
3069	3133	1
3070	6158	1
3071	862	1
3072	440	1
3073	4581	1
3074	2400	1
3075	46	1
3076	6705	1
3077	3413	1
3078	265	1
3079	655	1
3080	1559	1
3081	8433	1
3082	1335	1
3083	100	1
3084	4498	1
3085	885	1
3086	8441	1
3087	2704	1
3088	642	1
3089	5782	1
3090	5832	1
3091	4047	1
3092	1400	1
3093	2169	1
3094	5468	1
3095	2175	1
3096	972	1
3097	1439	1
3098	3116	1
3099	7814	1
3100	1947	1
3101	637	1
3102	595	1
3103	385	1
3104	5268	1
3105	1832	1
3106	8460	1
3107	3551	1
3108	4604	1
3109	5880	1
3110	3065	1
3111	4398	1
3112	6601	1
3113	150	1
3114	5318	1
3115	7133	1
3116	1758	1
3117	5293	1
3118	3452	1
3119	6543	1
3120	3335	1
3121	268	1
3122	4335	1
3123	5827	1
3124	110	1
3125	982	1
3126	238	1
3127	3127	1
3128	5671	1
3129	1909	1
3130	8479	1
3131	1398	1
3132	3124	1
3133	836	1
3134	3094	1
3135	408	1
3136	1646	1
3137	1674	1
3138	3932	1
3139	2003	1
3140	676	1
3141	714	1
3142	5539	1
3143	447	1
3144	6162	1
3145	7603	1
3146	1554	1
3147	7150	1
3148	8489	1
3149	1580	1
3150	4474	1
3151	3352	1
3152	583	1
3153	7618	1
3154	6088	1
3155	2395	1
3156	1024	1
3157	2432	1
3158	1096	1
3159	255	1
3160	4090	1
3161	1918	1
3162	6699	1
3163	114	1
3164	1526	1
3165	590	1
3166	2822	1
3167	7816	1
3168	1576	1
3169	1245	1
3170	1464	1
3171	15	1
3172	1895	1
3173	8513	1
3174	5489	1
3175	7225	1
3176	5399	1
3177	1107	1
3178	1548	1
3179	254	1
3180	4572	1
3181	376	1
3182	1792	1
3183	7043	1
3184	2226	1
3185	1764	1
3186	625	1
3187	7617	1
3188	2995	1
3189	5982	1
3190	1622	1
3191	887	1
3192	5583	1
3193	2329	1
3194	135	1
3195	8480	1
3196	677	1
3197	937	1
3198	1742	1
3199	1292	1
3200	265	1
3201	8195	1
3202	3013	1
3203	2604	1
3204	1318	1
3205	606	1
3206	847	1
3207	2539	1
3208	2804	1
3209	1610	1
3210	8545	1
3211	2650	1
3212	1783	1
3213	265	1
3214	862	1
3215	8552	1
3216	369	1
3217	1876	1
3218	8556	1
3219	1342	1
3220	1578	1
3221	816	1
3222	8559	1
3223	1910	1
3224	3536	1
3225	8561	1
3226	6709	1
3227	5181	1
3228	1232	1
3229	8563	1
3230	5878	1
3231	2289	1
3232	8470	1
3233	1666	1
3234	1232	1
3235	8568	1
3236	2391	1
3237	2545	1
3238	7040	1
3239	2203	1
3240	4613	1
3241	8577	1
3242	1287	1
3243	8209	1
3244	686	1
3245	7360	1
3246	7431	1
3247	5837	1
3248	417	1
3249	982	1
3250	8331	1
3251	8269	1
3252	2681	1
3253	313	1
3254	2502	1
3255	6685	1
3256	3329	1
3257	3768	1
3258	1667	1
3259	1257	1
3260	6095	1
3261	5873	1
3262	478	1
3263	3200	1
3264	2330	1
3265	3020	1
3266	3003	1
3267	3243	1
3268	135	1
3269	1380	1
3270	1360	1
3271	1784	1
3272	4608	1
3273	661	1
3274	974	1
3275	3300	1
3276	8603	1
3277	1339	1
3278	8604	1
3279	7124	1
3280	1803	1
3281	3881	1
3282	8608	1
3283	6065	1
3284	8610	1
3285	4943	1
3286	4021	1
3287	2020	1
3288	1311	1
3289	4966	1
3290	3646	1
3291	6795	1
3292	6237	1
3293	4880	1
3294	1835	1
3295	8617	1
3296	1938	1
3297	7297	1
3298	7703	1
3299	5894	1
3300	522	1
3301	7102	1
3302	4825	1
3303	190	1
3304	794	1
3305	1552	1
3306	1381	1
3307	3875	1
3308	160	1
3309	8480	1
3310	1381	1
3311	8331	1
3312	2178	1
3313	7337	1
3314	2344	1
3315	2458	1
3316	830	1
3317	1777	1
3318	8635	1
3319	6619	1
3320	5457	1
3321	8639	1
3322	1035	1
3323	4688	1
3324	368	1
3325	5508	1
3326	7758	1
3327	6238	1
3328	2896	1
3329	7575	1
3330	3273	1
3331	242	1
3332	6300	1
3333	7624	1
3334	2704	1
3335	2033	1
3336	292	1
3337	4851	1
3338	5811	1
3339	1120	1
3340	922	1
3341	2824	1
3342	8645	1
3343	1376	1
3344	3543	1
3345	6092	1
3346	8423	1
3347	3902	1
3348	8650	1
3349	7258	1
3350	3482	1
3351	8236	1
3352	8653	1
3353	7165	1
3354	740	1
3355	2321	1
3356	596	1
3357	5277	1
3358	1937	1
3359	385	1
3360	8659	1
3361	5534	1
3362	8660	1
3363	2914	1
3364	583	1
3365	4377	1
3366	5275	1
3367	3246	1
3368	1965	1
3369	8327	1
3370	8664	1
3371	723	1
3372	2829	1
3373	683	1
3374	2451	1
3375	3921	1
3376	62	1
3377	3074	1
3378	7829	1
3379	4688	1
3380	1391	1
3381	8673	1
3382	4779	1
3383	7790	1
3384	3364	1
3385	137	1
3386	5087	1
3387	2387	1
3388	2334	1
3389	2691	1
3390	777	1
3391	3321	1
3392	4515	1
3393	5910	1
3394	3827	1
3395	1471	1
3396	8680	1
3397	410	1
3398	6600	1
3399	7431	1
3400	7791	1
3401	8685	1
3402	2630	1
3403	2870	1
3404	6602	1
3405	7381	1
3406	3640	1
3407	1109	1
3408	4566	1
3409	3504	1
3410	1163	1
3411	8692	1
3412	6027	1
3413	1402	1
3414	1425	1
3415	4109	1
3416	2199	1
3417	5710	1
3418	723	1
3419	1109	1
3420	6087	1
3421	6	1
3422	7021	1
3423	1391	1
3424	2229	1
3425	5230	1
3426	583	1
3427	4834	1
3428	1691	1
3429	8709	1
3430	2835	1
3431	5540	1
3432	2273	1
3433	1560	1
3434	5945	1
3435	5194	1
3436	1964	1
3437	3305	1
3438	1867	1
3439	4606	1
3440	7757	1
3441	5489	1
3442	1458	1
3443	4680	1
3444	1009	1
3445	369	1
3446	4728	1
3447	2716	1
3448	134	1
3449	5	1
3450	2667	1
3451	4797	1
3452	1002	1
3453	5539	1
3454	4058	1
3455	7410	1
3456	6915	1
3457	4913	1
3458	990	1
3459	1109	1
3460	7486	1
3461	8276	1
3462	8734	1
3463	8735	1
3464	1683	1
3465	1873	1
3466	5608	1
3467	3048	1
3468	4420	1
3469	1338	1
3470	1101	1
3471	8369	1
3472	408	1
3473	1007	1
3474	3359	1
3475	1552	1
3476	6705	1
3477	4798	1
3478	3975	1
3479	3079	1
3480	597	1
3481	6326	1
3482	1596	1
3483	3303	1
3484	2611	1
3485	8748	1
3486	3753	1
3487	1903	1
3488	1220	1
3489	160	1
3490	4450	1
3491	512	1
3492	4826	1
3493	8757	1
3494	4030	1
3495	4679	1
3496	8760	1
3497	1439	1
3498	2622	1
3499	1914	1
3500	3735	1
3501	1497	1
3502	5804	1
3503	175	1
3504	5490	1
3505	8766	1
3506	1487	1
3507	3712	1
3508	2772	1
3509	4258	1
3510	7167	1
3511	3646	1
3512	4410	1
3513	3730	1
3514	1437	1
3515	7498	1
3516	5940	1
3517	265	1
3518	8772	1
3519	739	1
3520	8348	1
3521	5433	1
3522	4641	1
3523	1663	1
3524	1812	1
3525	4553	1
3526	7895	1
3527	2883	1
3528	1824	1
3529	4373	1
3530	583	1
3531	1086	1
3532	84	1
3533	2154	1
3534	1880	1
3535	415	1
3536	8276	1
3537	6642	1
3538	5154	1
3539	63	1
3540	7045	1
3541	19	1
3542	8678	1
3543	6831	1
3544	978	1
3545	4643	1
3546	297	1
3547	3501	1
3548	1613	1
3549	4273	1
3550	3552	1
3551	2710	1
3552	4670	1
3553	4288	1
3554	8331	1
3555	8785	1
3556	6077	1
3557	3191	1
3558	8247	1
3559	1381	1
3560	4118	1
3561	26	1
3562	814	1
3563	236	1
3564	6606	1
3565	1700	1
3566	7033	1
3567	4029	1
3568	1339	1
3569	1834	1
3570	4196	1
3571	8798	1
3572	3907	1
3573	869	1
3574	8800	1
3575	89	1
3576	1615	1
3577	2775	1
3578	4322	1
3579	489	1
3580	4667	1
3581	3691	1
3582	2387	1
3583	1452	1
3584	6305	1
3585	1910	1
3586	8238	1
3587	7819	1
3588	3237	1
3589	757	1
3590	4697	1
3591	2215	1
3592	29	1
3593	2825	1
3594	8813	1
3595	281	1
3596	8480	1
3597	4199	1
3598	2068	1
3599	2682	1
3600	3358	1
3601	2361	1
3602	313	1
3603	7304	1
3604	8819	1
3605	2825	1
3606	2505	1
3607	8820	1
3608	4964	1
3609	254	1
3610	4683	1
3611	233	1
3612	562	1
3613	2100	1
3614	1720	1
3615	3269	1
3616	8825	1
3617	1528	1
3618	2528	1
3619	109	1
3620	8450	1
3621	109	1
3622	8828	1
3623	864	1
3624	5307	1
3625	1024	1
3626	8124	1
3627	8812	1
3628	4641	1
3629	5703	1
3630	7412	1
3631	461	1
3632	1856	1
3633	6860	1
3634	2628	1
3635	8833	1
3636	1818	1
3637	8836	1
3638	1633	1
3639	1381	1
3640	3213	1
3641	3021	1
3642	6134	1
3643	8713	1
3644	3129	1
3645	4266	1
3646	3758	1
3647	4804	1
3648	175	1
3649	1455	1
3650	858	1
3651	2371	1
3652	1382	1
3653	4408	1
3654	676	1
3655	509	1
3656	8771	1
3657	8071	1
3658	6797	1
3659	1161	1
3660	2858	1
3661	1000	1
3662	6204	1
3663	1146	1
3664	547	1
3665	2266	1
3666	248	1
3667	4055	1
3668	234	1
3669	4670	1
3670	604	1
3671	2060	1
3672	3429	1
3673	6914	1
3674	4324	1
3675	2265	1
3676	1265	1
3677	2123	1
3678	1104	1
3679	594	1
3680	1645	1
3681	1164	1
3682	4398	1
3683	3660	1
3684	8871	1
3685	2071	1
3686	3262	1
3687	8874	1
3688	4913	1
3689	4576	1
3690	3607	1
3691	871	1
3692	4132	1
3693	369	1
3694	1377	1
3695	1245	1
3696	1572	1
3697	7229	1
3698	2553	1
3699	3013	1
3700	839	1
3701	265	1
3702	5284	1
3703	2821	1
3704	8888	1
3705	984	1
3706	1208	1
3707	3151	1
3708	1752	1
3709	2196	1
3710	8493	1
3711	3697	1
3712	3751	1
3713	5761	1
3714	361	1
3715	2825	1
3716	377	1
3717	5903	1
3718	8425	1
3719	8019	1
3720	7173	1
3721	8898	1
3722	6428	1
