uid	iid	label
1932	888	1
1933	6915	1
1934	6923	1
1935	3096	1
1936	6928	1
1937	1072	1
1938	3781	1
1939	2059	1
1940	1078	1
1941	177	1
1942	3131	1
1943	3264	1
1944	3335	1
1945	6204	1
1946	5355	1
1947	5169	1
1948	3225	1
1949	135	1
1950	6949	1
1951	135	1
1952	4712	1
1953	1615	1
1954	723	1
1955	413	1
1956	40	1
1957	5574	1
1958	5945	1
1959	6960	1
1960	1624	1
1961	6965	1
1962	1363	1
1963	1001	1
1964	885	1
1965	265	1
1966	6972	1
1967	6062	1
1968	6975	1
1969	394	1
1970	1645	1
1971	1242	1
1972	3060	1
1973	5125	1
1974	5262	1
1975	6678	1
1976	866	1
1977	4437	1
1978	2324	1
1979	6999	1
1980	316	1
1981	6811	1
1982	4209	1
1983	7006	1
1984	3038	1
1985	1578	1
1986	42	1
1987	2948	1
1988	161	1
1989	5860	1
1990	3071	1
1991	1480	1
1992	3539	1
1993	854	1
1994	4337	1
1995	4843	1
1996	4121	1
1997	1263	1
1998	2229	1
1999	763	1
2000	7034	1
2001	2628	1
2002	1706	1
2003	5134	1
2004	7042	1
2005	7047	1
2006	3865	1
2007	1557	1
2008	2695	1
2009	7053	1
2010	7055	1
2011	1163	1
2012	7058	1
2013	7060	1
2014	5811	1
2015	7063	1
2016	895	1
2017	2883	1
2018	30	1
2019	5728	1
2020	7066	1
2021	1365	1
2022	1009	1
2023	7076	1
2024	7077	1
2025	2193	1
2026	4151	1
2027	1199	1
2028	4848	1
2029	6772	1
2030	385	1
2031	5036	1
2032	1186	1
2033	587	1
2034	6051	1
2035	1166	1
2036	7096	1
2037	21	1
2038	7103	1
2039	716	1
2040	3922	1
2041	7110	1
2042	4122	1
2043	5710	1
2044	7115	1
2045	7118	1
2046	9	1
2047	1277	1
2048	6047	1
2049	30	1
2050	2555	1
2051	5876	1
2052	385	1
2053	5208	1
2054	1252	1
2055	895	1
2056	1518	1
2057	1028	1
2058	7128	1
2059	5791	1
2060	4260	1
2061	5815	1
2062	5309	1
2063	6333	1
2064	6164	1
2065	7140	1
2066	1183	1
2067	7143	1
2068	1667	1
2069	7146	1
2070	4789	1
2071	3629	1
2072	5746	1
2073	3038	1
2074	4724	1
2075	2725	1
2076	5945	1
2077	6679	1
2078	4406	1
2079	828	1
2080	7162	1
2081	613	1
2082	3311	1
2083	7173	1
2084	6689	1
2085	5545	1
2086	3266	1
2087	6449	1
2088	4127	1
2089	5343	1
2090	3695	1
2091	1882	1
2092	5613	1
2093	7189	1
2094	265	1
2095	7193	1
2096	1	1
2097	7197	1
2098	7044	1
2099	3936	1
2100	172	1
2101	1635	1
2102	7217	1
2103	6677	1
2104	1072	1
2105	4245	1
2106	6479	1
2107	4887	1
2108	2295	1
2109	7223	1
2110	805	1
2111	974	1
2112	3081	1
2113	600	1
2114	5894	1
2115	113	1
2116	6361	1
2117	7231	1
2118	2843	1
2119	161	1
2120	7240	1
2121	1339	1
2122	4118	1
2123	7242	1
2124	5379	1
2125	2678	1
2126	3895	1
2127	1622	1
2128	6016	1
2129	4584	1
2130	4088	1
2131	7255	1
2132	7257	1
2133	5383	1
2134	3200	1
2135	2029	1
2136	7265	1
2137	7266	1
2138	7269	1
2139	134	1
2140	3642	1
2141	3630	1
2142	7274	1
2143	549	1
2144	2368	1
2145	1065	1
2146	1612	1
2147	470	1
2148	7286	1
2149	1899	1
2150	219	1
2151	4455	1
2152	1326	1
2153	5148	1
2154	4704	1
2155	7292	1
2156	374	1
2157	183	1
2158	2118	1
2159	937	1
2160	1985	1
2161	7305	1
2162	7306	1
2163	3697	1
2164	172	1
2165	7311	1
2166	993	1
2167	7315	1
2168	5964	1
2169	440	1
2170	6544	1
2171	5854	1
2172	7322	1
2173	7141	1
2174	6120	1
2175	121	1
2176	4301	1
2177	5181	1
2178	4023	1
2179	7333	1
2180	6875	1
2181	172	1
2182	1428	1
2183	7340	1
2184	3185	1
2185	3647	1
2186	2356	1
2187	1232	1
2188	3330	1
2189	2441	1
2190	5455	1
2191	760	1
2192	3622	1
2193	731	1
2194	7355	1
2195	3649	1
2196	5058	1
2197	7360	1
2198	7364	1
2199	7367	1
2200	4255	1
2201	2046	1
2202	7372	1
2203	7056	1
2204	7376	1
2205	7378	1
2206	1798	1
2207	2318	1
2208	378	1
2209	7385	1
2210	135	1
2211	1198	1
2212	3929	1
2213	4047	1
2214	539	1
2215	422	1
2216	2458	1
2217	2515	1
2218	4	1
2219	3808	1
2220	6797	1
2221	7397	1
2222	740	1
2223	7398	1
2224	5683	1
2225	3925	1
2226	5348	1
2227	7066	1
2228	2735	1
2229	4534	1
2230	368	1
2231	6899	1
2232	201	1
2233	6419	1
2234	91	1
2235	2729	1
2236	3519	1
2237	7414	1
2238	4470	1
2239	235	1
2240	2084	1
2241	7082	1
2242	7417	1
2243	2865	1
2244	7418	1
2245	7420	1
2246	7423	1
2247	7079	1
2248	7426	1
2249	5026	1
2250	2498	1
2251	7432	1
2252	1180	1
2253	3849	1
2254	1410	1
2255	5671	1
2256	4282	1
2257	6425	1
2258	1166	1
2259	7442	1
2260	2243	1
2261	758	1
2262	4830	1
2263	7446	1
2264	7449	1
2265	4182	1
2266	5854	1
2267	5231	1
2268	1226	1
2269	4157	1
2270	135	1
2271	4338	1
2272	7464	1
2273	673	1
2274	2443	1
2275	3395	1
2276	2463	1
2277	7471	1
2278	2938	1
2279	7473	1
2280	7475	1
2281	922	1
2282	7478	1
2283	1093	1
2284	2661	1
2285	1416	1
2286	2687	1
2287	1245	1
2288	3142	1
2289	122	1
2290	660	1
2291	7487	1
2292	6680	1
2293	4215	1
2294	7498	1
2295	2912	1
2296	1996	1
2297	940	1
2298	2309	1
2299	3673	1
2300	7510	1
2301	2339	1
2302	1151	1
2303	621	1
2304	2401	1
2305	1305	1
2306	7517	1
2307	2082	1
2308	5058	1
2309	7117	1
2310	6727	1
2311	7527	1
2312	858	1
2313	4499	1
2314	5122	1
2315	2677	1
2316	6960	1
2317	2153	1
2318	7543	1
2319	1639	1
2320	7133	1
2321	1896	1
2322	2450	1
2323	687	1
2324	2747	1
2325	3065	1
2326	5034	1
2327	7553	1
2328	4745	1
2329	2384	1
2330	1031	1
2331	940	1
2332	580	1
2333	3149	1
2334	2070	1
2335	1219	1
2336	6707	1
2337	613	1
2338	6530	1
2339	397	1
2340	198	1
2341	4046	1
2342	7066	1
2343	669	1
2344	7564	1
2345	258	1
2346	385	1
2347	1006	1
2348	2180	1
2349	3048	1
2350	1366	1
2351	1658	1
2352	986	1
2353	4235	1
2354	4150	1
2355	1400	1
2356	6366	1
2357	4406	1
2358	7591	1
2359	55	1
2360	1649	1
2361	7594	1
2362	5861	1
2363	299	1
2364	4052	1
2365	1969	1
2366	920	1
2367	7598	1
2368	2565	1
2369	257	1
2370	3882	1
2371	7603	1
2372	1629	1
2373	4460	1
2374	7608	1
2375	1398	1
2376	7611	1
2377	266	1
2378	7614	1
2379	1624	1
2380	760	1
2381	7616	1
2382	7619	1
2383	1620	1
2384	2213	1
2385	7623	1
2386	58	1
2387	2773	1
2388	2788	1
2389	7626	1
2390	1177	1
2391	7372	1
2392	4121	1
2393	1249	1
2394	2515	1
2395	4026	1
2396	2701	1
2397	978	1
2398	2107	1
2399	1057	1
2400	7517	1
2401	7171	1
2402	6729	1
2403	6	1
2404	7646	1
2405	7648	1
2406	7649	1
2407	869	1
2408	905	1
2409	1538	1
2410	3847	1
2411	3038	1
2412	2808	1
2413	5530	1
2414	4282	1
2415	7661	1
2416	4581	1
2417	409	1
2418	7423	1
2419	7667	1
2420	2813	1
2421	2688	1
2422	7670	1
2423	7672	1
2424	3013	1
2425	4160	1
2426	7677	1
2427	7678	1
2428	353	1
2429	2506	1
2430	319	1
2431	2650	1
2432	7692	1
2433	7694	1
2434	7695	1
2435	3262	1
2436	4584	1
2437	731	1
2438	6332	1
2439	7699	1
2440	4876	1
2441	2862	1
2442	299	1
2443	266	1
2444	5299	1
2445	703	1
2446	7710	1
2447	1338	1
2448	7715	1
2449	3523	1
2450	3559	1
2451	870	1
2452	7718	1
2453	3868	1
2454	1175	1
2455	7720	1
2456	1815	1
2457	2445	1
2458	1106	1
2459	4927	1
2460	2942	1
2461	4302	1
2462	110	1
2463	1623	1
2464	7146	1
2465	7668	1
2466	1774	1
2467	204	1
2468	895	1
2469	5396	1
2470	2540	1
2471	95	1
2472	2608	1
2473	359	1
2474	92	1
2475	7748	1
2476	2723	1
2477	6114	1
2478	88	1
2479	2339	1
2480	577	1
2481	1236	1
2482	4185	1
2483	4346	1
2484	943	1
2485	883	1
2486	7773	1
2487	1760	1
2488	5275	1
2489	2379	1
2490	4512	1
2491	5167	1
2492	2979	1
2493	7778	1
2494	7780	1
2495	7781	1
2496	7782	1
2497	3985	1
2498	7783	1
2499	5973	1
2500	7313	1
2501	5793	1
2502	405	1
2503	7786	1
2504	1464	1
2505	2954	1
2506	4421	1
2507	1315	1
2508	7792	1
2509	3657	1
2510	282	1
2511	3794	1
2512	2845	1
2513	5904	1
2514	5854	1
2515	2798	1
2516	6453	1
2517	25	1
2518	4174	1
2519	2117	1
2520	5914	1
2521	3467	1
2522	4216	1
2523	4615	1
2524	601	1
2525	6565	1
2526	1547	1
2527	3970	1
2528	2754	1
2529	2612	1
2530	7820	1
2531	7417	1
2532	1927	1
2533	4421	1
2534	5479	1
2535	3570	1
2536	5354	1
2537	7840	1
2538	1455	1
2539	6114	1
2540	415	1
2541	7845	1
2542	1776	1
2543	1166	1
2544	2660	1
2545	4540	1
2546	7852	1
2547	1249	1
2548	234	1
2549	7856	1
2550	1895	1
2551	2342	1
2552	7865	1
2553	1441	1
2554	3492	1
2555	2798	1
2556	7871	1
2557	4822	1
2558	3602	1
2559	7278	1
2560	4011	1
2561	3445	1
2562	2291	1
2563	6909	1
2564	7879	1
2565	1985	1
2566	1296	1
2567	7884	1
2568	7888	1
2569	861	1
2570	1188	1
2571	2867	1
2572	269	1
2573	3703	1
2574	1939	1
2575	2866	1
2576	7564	1
2577	3157	1
2578	5421	1
2579	483	1
2580	458	1
2581	7653	1
2582	5959	1
2583	804	1
2584	7896	1
2585	3320	1
2586	608	1
2587	2229	1
2588	538	1
2589	7915	1
2590	1109	1
2591	7140	1
2592	1130	1
2593	1712	1
2594	3868	1
2595	674	1
2596	3772	1
2597	30	1
2598	2817	1
2599	947	1
2600	1551	1
2601	2109	1
2602	3340	1
2603	5948	1
2604	7938	1
2605	3045	1
2606	410	1
2607	1784	1
2608	1401	1
2609	1287	1
2610	7948	1
2611	238	1
2612	7951	1
2613	610	1
2614	2858	1
2615	1455	1
2616	28	1
2617	875	1
2618	4320	1
2619	7867	1
2620	7958	1
2621	4568	1
2622	78	1
2623	348	1
2624	920	1
2625	7329	1
2626	1203	1
2627	4265	1
2628	3113	1
2629	4281	1
2630	5525	1
2631	731	1
2632	4394	1
2633	6225	1
2634	5189	1
2635	555	1
2636	2285	1
2637	2814	1
2638	3925	1
2639	7981	1
2640	6926	1
2641	1650	1
2642	3363	1
2643	2356	1
2644	977	1
2645	7985	1
2646	290	1
2647	313	1
2648	7988	1
2649	5160	1
2650	5352	1
2651	556	1
2652	162	1
2653	3307	1
2654	6	1
2655	5775	1
2656	265	1
2657	464	1
2658	1275	1
2659	1232	1
2660	8008	1
2661	8009	1
2662	4328	1
2663	2830	1
2664	5609	1
2665	7332	1
2666	6845	1
2667	385	1
2668	2060	1
2669	4391	1
2670	1224	1
2671	8016	1
2672	8017	1
2673	7808	1
2674	644	1
2675	586	1
2676	1936	1
2677	4829	1
2678	4123	1
2679	7292	1
2680	913	1
2681	8028	1
2682	8030	1
2683	1183	1
2684	4848	1
2685	8037	1
2686	6863	1
2687	4722	1
2688	4851	1
2689	5933	1
2690	3481	1
2691	2439	1
2692	342	1
2693	4578	1
2694	7397	1
2695	1507	1
2696	1078	1
2697	3159	1
2698	5727	1
2699	760	1
2700	4860	1
2701	3411	1
2702	8055	1
2703	1682	1
2704	3759	1
2705	4609	1
2706	3062	1
2707	2883	1
2708	1088	1
2709	5495	1
2710	2381	1
2711	4889	1
2712	3243	1
2713	1759	1
2714	6660	1
2715	6	1
2716	8063	1
2717	1436	1
2718	5116	1
2719	1277	1
2720	782	1
2721	5609	1
2722	5686	1
2723	4406	1
2724	583	1
2725	4536	1
2726	8068	1
2727	7297	1
2728	8072	1
2729	2515	1
2730	956	1
2731	2137	1
2732	16	1
2733	8080	1
2734	5437	1
2735	8085	1
2736	8087	1
2737	453	1
2738	175	1
2739	7460	1
2740	4068	1
2741	5946	1
2742	3649	1
2743	5564	1
2744	8098	1
2745	2007	1
2746	1086	1
2747	8102	1
2748	8105	1
2749	6775	1
2750	33	1
2751	5532	1
2752	1140	1
2753	2056	1
2754	5141	1
2755	4410	1
2756	7735	1
2757	156	1
2758	8110	1
2759	394	1
2760	7482	1
2761	8114	1
2762	8115	1
2763	4529	1
2764	440	1
2765	1901	1
2766	63	1
2767	4260	1
2768	3185	1
2769	8118	1
2770	1203	1
2771	1086	1
2772	871	1
2773	5334	1
2774	5644	1
2775	6226	1
2776	8123	1
2777	8124	1
2778	4493	1
2779	305	1
2780	5501	1
2781	1730	1
2782	8127	1
2783	135	1
2784	7617	1
2785	7646	1
2786	2515	1
2787	3611	1
2788	5216	1
2789	6294	1
2790	2953	1
2791	3411	1
2792	3511	1
2793	561	1
2794	4202	1
2795	4323	1
2796	2661	1
2797	8144	1
2798	5445	1
2799	8145	1
2800	518	1
2801	5061	1
2802	3993	1
2803	4257	1
2804	2845	1
2805	1432	1
2806	399	1
2807	53	1
2808	2425	1
2809	219	1
2810	8156	1
2811	8157	1
2812	1240	1
2813	3324	1
2814	8160	1
2815	3284	1
2816	522	1
2817	1202	1
2818	7124	1
2819	6562	1
2820	811	1
2821	8178	1
2822	4806	1
2823	8179	1
2824	808	1
2825	5849	1
2826	721	1
2827	2450	1
2828	2772	1
2829	2036	1
2830	583	1
2831	175	1
2832	5631	1
2833	4927	1
2834	7038	1
2835	5019	1
2836	313	1
2837	4724	1
2838	1175	1
2839	3957	1
2840	6	1
2841	1617	1
2842	3742	1
2843	449	1
2844	8195	1
2845	5332	1
2846	613	1
2847	8202	1
2848	8204	1
2849	1245	1
2850	2866	1
2851	283	1
2852	1451	1
2853	6928	1
2854	2923	1
2855	621	1
2856	425	1
2857	1401	1
2858	8214	1
2859	509	1
2860	8224	1
2861	385	1
2862	6	1
2863	2471	1
2864	5145	1
2865	8228	1
2866	6551	1
2867	4313	1
2868	6550	1
2869	2820	1
2870	624	1
2871	5264	1
2872	157	1
2873	3445	1
2874	8111	1
2875	907	1
2876	1500	1
2877	8240	1
2878	4975	1
2879	1734	1
2880	2135	1
2881	2829	1
2882	3061	1
2883	1177	1
2884	4682	1
2885	5197	1
2886	6557	1
2887	8252	1
2888	2858	1
2889	2851	1
2890	618	1
2891	8260	1
2892	1364	1
2893	2439	1
2894	2897	1
2895	1854	1
2896	6032	1
2897	4496	1
2898	1232	1
2899	2985	1
2900	5702	1
2901	5859	1
2902	6234	1
2903	654	1
2904	1109	1
2905	5043	1
2906	3034	1
2907	1462	1
2908	462	1
2909	1109	1
2910	3712	1
2911	2451	1
2912	313	1
2913	6965	1
2914	8288	1
2915	8289	1
2916	3726	1
2917	782	1
2918	922	1
2919	8158	1
2920	2555	1
2921	8295	1
2922	2255	1
2923	7999	1
2924	5856	1
2925	6563	1
2926	4411	1
2927	6600	1
2928	1677	1
2929	117	1
2930	8301	1
2931	544	1
2932	8058	1
2933	6933	1
2934	661	1
2935	7118	1
2936	3299	1
2937	3722	1
2938	5222	1
2939	582	1
2940	4587	1
2941	1343	1
2942	982	1
2943	6211	1
2944	6815	1
2945	3244	1
2946	4047	1
2947	1163	1
2948	4651	1
2949	8314	1
2950	5961	1
2951	1925	1
2952	2396	1
2953	1517	1
2954	898	1
2955	4023	1
2956	7407	1
2957	3074	1
2958	3735	1
2959	898	1
2960	4830	1
2961	385	1
2962	1961	1
2963	1347	1
2964	2938	1
2965	721	1
2966	2196	1
2967	4661	1
2968	6885	1
2969	2682	1
2970	1865	1
2971	5479	1
2972	1985	1
2973	5506	1
2974	297	1
2975	62	1
2976	2262	1
2977	4219	1
2978	561	1
2979	4841	1
2980	885	1
2981	4668	1
2982	1166	1
2983	8339	1
2984	2231	1
2985	8340	1
2986	5773	1
2987	8346	1
2988	394	1
2989	8348	1
2990	1536	1
2991	8351	1
2992	265	1
2993	736	1
2994	4620	1
2995	2155	1
2996	8356	1
2997	3246	1
2998	8357	1
2999	7191	1
3000	4233	1
3001	1808	1
3002	8359	1
3003	1395	1
3004	634	1
3005	600	1
3006	2748	1
3007	6026	1
3008	1618	1
3009	1434	1
3010	134	1
3011	4902	1
3012	7790	1
3013	8368	1
3014	2560	1
3015	1640	1
3016	6685	1
3017	4520	1
3018	2237	1
3019	5660	1
3020	2494	1
3021	6882	1
3022	8375	1
3023	8376	1
3024	2827	1
3025	583	1
3026	2409	1
3027	313	1
3028	2424	1
3029	1783	1
3030	2034	1
3031	7541	1
3032	3120	1
3033	5788	1
3034	90	1
3035	8388	1
3036	3370	1
3037	1515	1
3038	4799	1
3039	5399	1
3040	2313	1
3041	134	1
3042	8400	1
3043	3194	1
3044	3948	1
3045	6296	1
3046	191	1
3047	8035	1
3048	1536	1
3049	5813	1
3050	255	1
3051	2675	1
3052	4996	1
3053	2067	1
3054	1497	1
3055	5825	1
3056	263	1
3057	5611	1
3058	2342	1
3059	3063	1
3060	5240	1
3061	4692	1
3062	8416	1
3063	3579	1
3064	2060	1
3065	6113	1
3066	3597	1
3067	6451	1
3068	5551	1
3069	1070	1
3070	2365	1
3071	1024	1
3072	6928	1
3073	4632	1
3074	1665	1
3075	612	1
3076	1688	1
3077	4728	1
3078	394	1
3079	3630	1
3080	794	1
3081	8432	1
3082	8190	1
3083	8435	1
3084	422	1
3085	889	1
3086	2170	1
3087	3972	1
3088	8075	1
3089	6374	1
3090	8445	1
3091	8446	1
3092	7259	1
3093	5731	1
3094	3420	1
3095	3005	1
3096	493	1
3097	6568	1
3098	8455	1
3099	6289	1
3100	3859	1
3101	4899	1
3102	8457	1
3103	7254	1
3104	2193	1
3105	8458	1
3106	2002	1
3107	3317	1
3108	1259	1
3109	2564	1
3110	8461	1
3111	5796	1
3112	262	1
3113	942	1
3114	8465	1
3115	518	1
3116	2029	1
3117	3468	1
3118	135	1
3119	5903	1
3120	4526	1
3121	6034	1
3122	5075	1
3123	6764	1
3124	6392	1
3125	2995	1
3126	2099	1
3127	1472	1
3128	4585	1
3129	590	1
3130	154	1
3131	61	1
3132	7435	1
3133	3256	1
3134	5821	1
3135	3518	1
3136	6554	1
3137	1476	1
3138	5974	1
3139	5149	1
3140	8486	1
3141	3533	1
3142	850	1
3143	5	1
3144	5091	1
3145	5656	1
3146	3750	1
3147	212	1
3148	1389	1
3149	3673	1
3150	7607	1
3151	4978	1
3152	8490	1
3153	2018	1
3154	645	1
3155	8493	1
3156	1243	1
3157	8495	1
3158	27	1
3159	5763	1
3160	8499	1
3161	6261	1
3162	4629	1
3163	1616	1
3164	4285	1
3165	8503	1
3166	3444	1
3167	930	1
3168	8508	1
3169	8509	1
3170	8149	1
3171	119	1
3172	16	1
3173	8512	1
3174	4999	1
3175	408	1
3176	3592	1
3177	158	1
3178	1541	1
3179	5894	1
3180	2067	1
3181	5548	1
3182	1788	1
3183	6945	1
3184	8519	1
3185	2289	1
3186	8521	1
3187	2835	1
3188	8522	1
3189	8524	1
3190	1946	1
3191	4174	1
3192	1982	1
3193	1578	1
3194	265	1
3195	490	1
3196	1578	1
3197	320	1
3198	792	1
3199	1469	1
3200	5653	1
3201	6531	1
3202	7399	1
3203	5380	1
3204	2611	1
3205	4684	1
3206	8238	1
3207	528	1
3208	7577	1
3209	6358	1
3210	7251	1
3211	4921	1
3212	6638	1
3213	2515	1
3214	982	1
3215	8551	1
3216	760	1
3217	3476	1
3218	3993	1
3219	874	1
3220	3350	1
3221	1280	1
3222	8558	1
3223	2554	1
3224	3606	1
3225	1193	1
3226	4928	1
3227	8562	1
3228	1187	1
3229	1353	1
3230	1327	1
3231	4056	1
3232	4335	1
3233	1278	1
3234	40	1
3235	1242	1
3236	135	1
3237	8571	1
3238	5966	1
3239	7665	1
3240	6705	1
3241	3470	1
3242	1519	1
3243	8583	1
3244	3711	1
3245	3197	1
3246	1109	1
3247	5755	1
3248	8587	1
3249	1364	1
3250	5815	1
3251	4223	1
3252	5345	1
3253	8590	1
3254	1738	1
3255	5189	1
3256	1085	1
3257	8591	1
3258	8593	1
3259	8000	1
3260	704	1
3261	7017	1
3262	6265	1
3263	6816	1
3264	8595	1
3265	1730	1
3266	6641	1
3267	3094	1
3268	2785	1
3269	2531	1
3270	1816	1
3271	2348	1
3272	57	1
3273	58	1
3274	3977	1
3275	54	1
3276	3555	1
3277	3559	1
3278	462	1
3279	5208	1
3280	5135	1
3281	8607	1
3282	92	1
3283	4033	1
3284	7772	1
3285	277	1
3286	1359	1
3287	374	1
3288	3939	1
3289	8614	1
3290	263	1
3291	8410	1
3292	7304	1
3293	1051	1
3294	5903	1
3295	2180	1
3296	5125	1
3297	2217	1
3298	659	1
3299	5158	1
3300	197	1
3301	1970	1
3302	4328	1
3303	3854	1
3304	4038	1
3305	142	1
3306	8625	1
3307	1570	1
3308	1645	1
3309	7094	1
3310	5480	1
3311	8631	1
3312	4118	1
3313	982	1
3314	7731	1
3315	5003	1
3316	1689	1
3317	6096	1
3318	3176	1
3319	2599	1
3320	3551	1
3321	1230	1
3322	1554	1
3323	4070	1
3324	4541	1
3325	4427	1
3326	7757	1
3327	6240	1
3328	7398	1
3329	3117	1
3330	2671	1
3331	1245	1
3332	8641	1
3333	254	1
3334	6331	1
3335	6333	1
3336	7527	1
3337	2486	1
3338	2047	1
3339	4995	1
3340	1063	1
3341	3316	1
3342	2155	1
3343	132	1
3344	8647	1
3345	3880	1
3346	6096	1
3347	898	1
3348	1893	1
3349	391	1
3350	6243	1
3351	8582	1
3352	1691	1
3353	4537	1
3354	2295	1
3355	1381	1
3356	1171	1
3357	859	1
3358	219	1
3359	8657	1
3360	5976	1
3361	1052	1
3362	5585	1
3363	6415	1
3364	1750	1
3365	1457	1
3366	979	1
3367	644	1
3368	3315	1
3369	164	1
3370	1645	1
3371	1615	1
3372	232	1
3373	8150	1
3374	1639	1
3375	813	1
3376	3094	1
3377	6277	1
3378	8510	1
3379	1766	1
3380	2563	1
3381	4041	1
3382	3541	1
3383	3124	1
3384	2176	1
3385	1934	1
3386	4376	1
3387	430	1
3388	4889	1
3389	2912	1
3390	1996	1
3391	3983	1
3392	1902	1
3393	655	1
3394	7099	1
3395	7387	1
3396	7592	1
3397	1616	1
3398	281	1
3399	6131	1
3400	8227	1
3401	2371	1
3402	7285	1
3403	5009	1
3404	1752	1
3405	8689	1
3406	35	1
3407	294	1
3408	2823	1
3409	882	1
3410	7279	1
3411	4670	1
3412	1078	1
3413	2944	1
3414	7956	1
3415	219	1
3416	1271	1
3417	1593	1
3418	263	1
3419	172	1
3420	1407	1
3421	319	1
3422	2394	1
3423	4705	1
3424	8701	1
3425	1464	1
3426	8704	1
3427	7941	1
3428	1567	1
3429	8336	1
3430	907	1
3431	226	1
3432	7397	1
3433	2730	1
3434	912	1
3435	1766	1
3436	2093	1
3437	7964	1
3438	1470	1
3439	615	1
3440	6681	1
3441	6846	1
3442	1815	1
3443	5338	1
3444	234	1
3445	568	1
3446	3441	1
3447	8722	1
3448	8365	1
3449	8724	1
3450	8107	1
3451	3221	1
3452	6673	1
3453	8025	1
3454	8373	1
3455	8730	1
3456	2341	1
3457	6981	1
3458	2296	1
3459	2116	1
3460	6046	1
3461	865	1
3462	2688	1
3463	869	1
3464	1027	1
3465	6533	1
3466	736	1
3467	947	1
3468	8331	1
3469	4556	1
3470	938	1
3471	5515	1
3472	6877	1
3473	6096	1
3474	5345	1
3475	2718	1
3476	8136	1
3477	5365	1
3478	8745	1
3479	8405	1
3480	3262	1
3481	6966	1
3482	8498	1
3483	265	1
3484	8747	1
3485	7622	1
3486	6602	1
3487	5691	1
3488	313	1
3489	5416	1
3490	2171	1
3491	499	1
3492	1847	1
3493	8756	1
3494	98	1
3495	992	1
3496	8501	1
3497	6473	1
3498	1518	1
3499	1758	1
3500	7809	1
3501	8641	1
3502	954	1
3503	8763	1
3504	7048	1
3505	2443	1
3506	8767	1
3507	1743	1
3508	8771	1
3509	5754	1
3510	794	1
3511	5998	1
3512	2953	1
3513	2117	1
3514	3124	1
3515	3293	1
3516	3300	1
3517	3780	1
3518	266	1
3519	1959	1
3520	2279	1
3521	5174	1
3522	1125	1
3523	2109	1
3524	8774	1
3525	1203	1
3526	1901	1
3527	2211	1
3528	1470	1
3529	2680	1
3530	1164	1
3531	8778	1
3532	1139	1
3533	109	1
3534	1612	1
3535	1278	1
3536	1907	1
3537	1862	1
3538	1045	1
3539	254	1
3540	2716	1
3541	2117	1
3542	109	1
3543	254	1
3544	5552	1
3545	8331	1
3546	859	1
3547	1797	1
3548	8346	1
3549	1193	1
3550	1965	1
3551	4544	1
3552	7712	1
3553	263	1
3554	5982	1
3555	8784	1
3556	8788	1
3557	7054	1
3558	6179	1
3559	3011	1
3560	2281	1
3561	712	1
3562	8792	1
3563	5355	1
3564	2411	1
3565	8077	1
3566	1525	1
3567	1743	1
3568	7254	1
3569	2971	1
3570	8179	1
3571	5829	1
3572	4295	1
3573	5109	1
3574	7246	1
3575	5523	1
3576	313	1
3577	5409	1
3578	577	1
3579	3064	1
3580	8803	1
3581	2458	1
3582	8806	1
3583	7986	1
3584	7129	1
3585	2189	1
3586	6353	1
3587	4039	1
3588	4663	1
3589	902	1
3590	8202	1
3591	1844	1
3592	6267	1
3593	3881	1
3594	1869	1
3595	394	1
3596	5359	1
3597	2064	1
3598	8506	1
3599	2908	1
3600	4434	1
3601	232	1
3602	1622	1
3603	2911	1
3604	8818	1
3605	794	1
3606	1160	1
3607	6392	1
3608	7639	1
3609	4169	1
3610	7439	1
3611	4433	1
3612	837	1
3613	4025	1
3614	5411	1
3615	3788	1
3616	4977	1
3617	644	1
3618	521	1
3619	4304	1
3620	1225	1
3621	8519	1
3622	5547	1
3623	2168	1
3624	994	1
3625	1710	1
3626	5660	1
3627	38	1
3628	2539	1
3629	4464	1
3630	3843	1
3631	5547	1
3632	4094	1
3633	2723	1
3634	4722	1
3635	6234	1
3636	8834	1
3637	4046	1
3638	737	1
3639	5540	1
3640	1797	1
3641	2797	1
3642	483	1
3643	760	1
3644	8839	1
3645	1343	1
3646	7395	1
3647	1622	1
3648	6849	1
3649	1940	1
3650	940	1
3651	1434	1
3652	5296	1
3653	1281	1
3654	3649	1
3655	2954	1
3656	8847	1
3657	8849	1
3658	3862	1
3659	1376	1
3660	5702	1
3661	3025	1
3662	6290	1
3663	609	1
3664	6933	1
3665	8858	1
3666	2204	1
3667	911	1
3668	1726	1
3669	1245	1
3670	8862	1
3671	274	1
3672	4586	1
3673	3107	1
3674	5796	1
3675	6319	1
3676	6521	1
3677	837	1
3678	2110	1
3679	5241	1
3680	1430	1
3681	8117	1
3682	8868	1
3683	3200	1
3684	8870	1
3685	650	1
3686	2387	1
3687	3054	1
3688	661	1
3689	8027	1
3690	1391	1
3691	6905	1
3692	5174	1
3693	4741	1
3694	8209	1
3695	4435	1
3696	8881	1
3697	6458	1
3698	1734	1
3699	6885	1
3700	606	1
3701	3829	1
3702	4289	1
3703	4338	1
3704	8682	1
3705	6581	1
3706	807	1
3707	1730	1
3708	4861	1
3709	3345	1
3710	6997	1
3711	6882	1
3712	2522	1
3713	2021	1
3714	7856	1
3715	3509	1
3716	440	1
3717	1454	1
3718	6427	1
3719	384	1
3720	2995	1
3721	8612	1
3722	4221	1
