uid	iid	label
343	203	1
343	102	1
343	399	1
343	403	1
343	113	1
343	248	1
343	142	1
343	151	1
343	82	1
343	159	1
343	503	1
343	581	1
343	837	1
343	59	1
343	791	1
343	47	1
343	413	1
343	321	1
343	367	1
343	464	1
343	167	1
343	881	1
343	122	1
343	58	1
343	78	1
343	952	1
343	208	1
343	217	1
343	80	1
343	104	1
343	34	1
343	685	1
343	401	1
343	687	1
343	528	1
343	141	1
343	988	1
343	421	1
343	451	1
343	444	1
343	298	1
343	30	1
343	435	1
343	852	1
343	98	1
343	83	1
343	455	1
343	273	1
343	374	1
343	690	1
343	211	1
343	355	1
343	219	1
343	54	1
343	475	1
343	7	1
343	886	1
343	325	1
343	173	1
343	530	1
343	641	1
343	732	1
343	953	1
343	987	1
343	542	1
343	425	1
343	359	1
343	645	1
343	209	1
343	1180	1
343	547	1
343	193	1
343	585	1
343	161	1
343	663	1
343	427	1
343	299	1
343	1144	1
343	279	1
343	522	1
343	391	1
343	100	1
343	286	1
343	654	1
343	101	1
343	250	1
343	16	1
343	26	1
343	148	1
343	526	1
343	212	1
343	297	1
343	62	1
343	364	1
343	66	1
343	819	1
343	515	1
343	15	1
343	806	1
343	677	1
343	1141	1
343	466	1
343	1059	1
343	834	1
343	789	1
343	467	1
343	927	1
343	220	1
343	353	1
343	363	1
343	823	1
343	983	1
343	1198	1
343	910	1
343	759	1
343	1042	1
343	234	1
343	1062	1
343	376	1
343	1200	1
343	764	1
343	21	1
343	602	1
343	520	1
343	541	1
343	494	1
343	958	1
343	118	1
343	2	1
343	61	1
343	281	1
343	96	1
343	340	1
343	52	1
343	269	1
343	1002	1
343	912	1
343	332	1
343	369	1
343	23	1
343	749	1
343	137	1
343	498	1
343	115	1
344	646	1
344	290	1
344	99	1
344	281	1
344	158	1
344	269	1
344	61	1
344	145	1
344	96	1
344	176	1
344	140	1
344	270	1
344	496	1
344	118	1
344	876	1
344	803	1
344	13	1
344	53	1
344	31	1
344	356	1
344	50	1
344	190	1
344	142	1
344	358	1
344	104	1
344	406	1
344	25	1
344	141	1
344	121	1
344	69	1
344	403	1
344	550	1
344	149	1
344	1079	1
344	210	1
344	154	1
344	639	1
344	642	1
344	11	1
344	137	1
344	365	1
344	243	1
344	78	1
344	179	1
344	687	1
344	610	1
344	383	1
344	98	1
344	87	1
344	535	1
344	427	1
344	24	1
344	451	1
344	1051	1
344	88	1
344	299	1
344	896	1
344	279	1
344	530	1
344	812	1
344	191	1
344	611	1
344	843	1
344	323	1
344	575	1
344	268	1
344	26	1
344	197	1
344	159	1
344	699	1
344	650	1
344	890	1
344	247	1
344	670	1
344	351	1
344	951	1
344	553	1
344	1167	1
344	182	1
344	337	1
344	515	1
344	229	1
344	645	1
344	858	1
344	132	1
344	489	1
344	1048	1
344	413	1
344	837	1
344	1134	1
344	463	1
344	522	1
344	166	1
344	908	1
344	230	1
344	201	1
344	298	1
344	399	1
344	113	1
344	517	1
344	360	1
344	352	1
344	620	1
344	192	1
344	357	1
344	217	1
344	241	1
344	103	1
344	368	1
344	722	1
344	545	1
344	493	1
344	418	1
344	248	1
344	312	1
344	157	1
344	749	1
344	308	1
344	167	1
344	162	1
344	51	1
344	431	1
344	348	1
344	67	1
344	408	1
344	442	1
344	101	1
344	473	1
344	115	1
344	321	1
344	469	1
344	569	1
344	995	1
344	774	1
344	543	1
344	641	1
344	23	1
344	464	1
344	619	1
344	245	1
344	180	1
344	257	1
344	505	1
344	102	1
344	232	1
344	738	1
344	849	1
344	433	1
344	852	1
344	202	1
344	300	1
344	32	1
344	47	1
344	83	1
344	173	1
344	146	1
344	112	1
344	233	1
344	27	1
344	423	1
344	114	1
344	48	1
344	97	1
344	319	1
344	318	1
344	322	1
344	156	1
344	286	1
344	387	1
344	676	1
344	58	1
344	732	1
344	555	1
344	479	1
344	21	1
344	470	1
344	325	1
344	881	1
344	503	1
344	204	1
344	438	1
344	988	1
344	528	1
344	71	1
344	384	1
344	375	1
344	254	1
344	369	1
344	151	1
344	554	1
344	927	1
344	304	1
344	8	1
344	209	1
344	228	1
344	346	1
344	604	1
345	743	1
345	105	1
345	290	1
345	131	1
345	566	1
345	326	1
345	396	1
345	711	1
345	1085	1
345	797	1
345	347	1
345	140	1
345	41	1
345	1064	1
345	73	1
345	185	1
345	99	1
345	252	1
345	244	1
345	831	1
346	88	1
346	358	1
346	142	1
346	141	1
346	210	1
346	11	1
346	403	1
346	1112	1
346	98	1
346	137	1
346	279	1
346	24	1
346	275	1
346	698	1
346	53	1
346	217	1
346	408	1
346	102	1
346	23	1
347	332	1
347	501	1
347	511	1
347	121	1
347	189	1
347	1225	1
347	388	1
347	60	1
347	1079	1
347	159	1
347	403	1
347	400	1
347	69	1
347	341	1
347	687	1
347	843	1
347	1047	1
347	299	1
347	489	1
347	87	1
347	563	1
347	78	1
347	1103	1
347	61	1
347	1197	1
347	307	1
347	406	1
347	197	1
347	26	1
347	650	1
347	553	1
347	382	1
347	24	1
347	191	1
347	466	1
347	513	1
347	938	1
347	356	1
347	50	1
348	61	1
348	711	1
348	145	1
348	96	1
348	662	1
348	118	1
348	885	1
348	25	1
348	365	1
348	78	1
348	137	1
348	50	1
348	850	1
348	26	1
348	141	1
348	210	1
348	69	1
348	84	1
348	451	1
348	1010	1
348	849	1
348	1130	1
348	858	1
348	687	1
348	104	1
348	341	1
348	371	1
348	403	1
348	87	1
348	529	1
348	772	1
348	197	1
348	513	1
348	388	1
348	98	1
348	24	1
348	382	1
348	345	1
348	443	1
348	951	1
348	524	1
348	562	1
348	890	1
348	434	1
348	174	1
348	132	1
348	530	1
348	837	1
348	650	1
348	394	1
348	299	1
348	799	1
348	564	1
348	413	1
348	1070	1
348	127	1
349	1	1
349	490	1
349	140	1
349	131	1
349	158	1
349	711	1
349	566	1
349	673	1
349	215	1
349	290	1
349	797	1
349	381	1
349	347	1
349	420	1
349	396	1
349	1085	1
349	932	1
349	244	1
349	665	1
349	942	1
349	252	1
349	813	1
349	857	1
349	60	1
349	358	1
349	772	1
349	511	1
349	90	1
349	59	1
349	666	1
349	1041	1
349	149	1
349	134	1
349	1333	1
349	243	1
349	210	1
349	501	1
349	31	1
349	1053	1
349	859	1
349	598	1
349	50	1
349	53	1
349	400	1
349	521	1
349	407	1
349	659	1
349	199	1
349	189	1
349	595	1
349	11	1
349	949	1
349	687	1
349	178	1
349	593	1
349	638	1
349	533	1
349	888	1
349	432	1
349	379	1
349	486	1
349	87	1
349	13	1
349	1019	1
349	626	1
349	288	1
349	152	1
349	74	1
349	255	1
349	37	1
349	291	1
349	1102	1
349	100	1
349	338	1
349	276	1
349	428	1
349	565	1
349	331	1
349	390	1
349	811	1
349	721	1
349	844	1
349	487	1
349	481	1
349	478	1
349	126	1
349	237	1
349	405	1
349	418	1
349	569	1
349	1043	1
349	157	1
349	644	1
349	175	1
349	261	1
349	484	1
349	1035	1
349	537	1
349	584	1
349	82	1
349	784	1
349	201	1
349	187	1
349	97	1
349	322	1
349	330	1
349	651	1
349	832	1
349	931	1
349	316	1
349	739	1
349	545	1
349	1109	1
349	792	1
349	278	1
349	274	1
349	516	1
349	833	1
349	726	1
349	221	1
349	239	1
349	472	1
349	968	1
349	218	1
349	57	1
349	1151	1
349	508	1
349	380	1
349	58	1
349	431	1
349	758	1
349	92	1
349	321	1
349	448	1
349	870	1
349	840	1
349	539	1
349	111	1
349	624	1
349	807	1
349	1038	1
349	1074	1
349	919	1
349	599	1
349	348	1
349	136	1
349	320	1
349	72	1
349	873	1
349	540	1
349	33	1
349	167	1
349	544	1
349	308	1
349	231	1
349	590	1
349	882	1
349	378	1
349	685	1
349	79	1
349	93	1
349	89	1
349	334	1
349	663	1
349	277	1
349	39	1
349	1150	1
349	671	1
349	289	1
349	619	1
349	204	1
349	924	1
349	102	1
349	362	1
349	170	1
349	960	1
349	300	1
349	464	1
349	746	1
349	94	1
349	423	1
349	613	1
349	946	1
349	572	1
349	591	1
349	119	1
349	459	1
349	754	1
349	895	1
349	1132	1
349	654	1
349	10	1
349	32	1
349	995	1
349	391	1
349	104	1
349	633	1
349	51	1
349	222	1
349	630	1
349	54	1
349	319	1
349	854	1
349	368	1
349	497	1
349	46	1
349	1169	1
349	260	1
349	517	1
349	694	1
349	226	1
349	200	1
349	68	1
349	771	1
349	343	1
349	436	1
349	502	1
349	47	1
349	588	1
349	897	1
349	438	1
349	648	1
349	258	1
349	9	1
349	317	1
349	367	1
349	180	1
349	17	1
349	135	1
349	292	1
349	525	1
350	290	1
350	876	1
350	510	1
350	158	1
350	743	1
350	404	1
350	646	1
350	956	1
350	839	1
350	269	1
350	804	1
350	1119	1
350	1136	1
350	49	1
350	420	1
350	61	1
350	118	1
350	99	1
350	105	1
350	976	1
350	848	1
350	52	1
350	1142	1
350	797	1
350	813	1
350	361	1
350	176	1
350	377	1
350	266	1
350	275	1
350	41	1
350	711	1
350	253	1
350	867	1
350	747	1
350	262	1
350	44	1
350	1168	1
350	145	1
350	674	1
350	660	1
350	116	1
351	1085	1
351	140	1
351	496	1
351	158	1
351	593	1
351	190	1
351	390	1
351	1209	1
351	758	1
351	691	1
351	694	1
351	924	1
351	291	1
351	68	1
351	1173	1
351	1090	1
351	968	1
351	572	1
351	1309	1
351	771	1
351	491	1
351	663	1
351	770	1
351	565	1
351	1240	1
351	93	1
351	873	1
351	763	1
351	883	1
351	1330	1
351	868	1
351	241	1
351	204	1
351	686	1
351	97	1
351	102	1
351	101	1
351	609	1
351	537	1
351	727	1
352	2	1
352	53	1
352	257	1
352	218	1
352	113	1
352	358	1
352	312	1
352	157	1
352	399	1
352	325	1
352	461	1
352	498	1
352	355	1
352	183	1
352	162	1
352	115	1
352	217	1
352	102	1
352	357	1
352	48	1
352	103	1
352	202	1
352	142	1
352	232	1
352	23	1
352	348	1
352	208	1
352	322	1
352	438	1
352	35	1
352	167	1
352	654	1
352	50	1
352	500	1
352	298	1
352	352	1
352	922	1
352	32	1
352	10	1
352	210	1
353	490	1
353	244	1
353	2	1
353	290	1
353	665	1
353	381	1
353	158	1
353	1	1
353	41	1
353	214	1
353	683	1
353	99	1
353	848	1
353	176	1
353	252	1
353	269	1
353	134	1
353	190	1
353	358	1
353	90	1
353	1053	1
353	598	1
353	859	1
353	655	1
353	511	1
353	659	1
353	521	1
353	432	1
353	25	1
353	59	1
353	137	1
353	50	1
353	149	1
353	1127	1
353	69	1
353	78	1
353	74	1
353	949	1
353	11	1
353	189	1
353	270	1
353	303	1
353	406	1
353	400	1
353	13	1
353	260	1
353	121	1
353	87	1
353	129	1
353	53	1
353	567	1
353	231	1
353	157	1
353	844	1
353	240	1
353	633	1
353	175	1
353	360	1
353	23	1
353	663	1
353	58	1
353	470	1
353	334	1
353	276	1
353	113	1
353	495	1
353	924	1
353	433	1
353	35	1
353	620	1
353	103	1
353	33	1
353	6	1
353	330	1
353	874	1
353	685	1
353	624	1
353	274	1
353	548	1
353	682	1
353	289	1
353	255	1
353	241	1
353	537	1
353	732	1
353	192	1
353	261	1
353	868	1
353	995	1
353	72	1
353	100	1
353	126	1
353	436	1
353	418	1
353	217	1
353	348	1
353	135	1
353	95	1
353	102	1
353	717	1
354	2	1
354	711	1
354	158	1
354	326	1
354	281	1
354	592	1
354	979	1
354	61	1
354	942	1
354	185	1
354	5	1
354	262	1
354	736	1
354	105	1
354	867	1
354	270	1
354	99	1
354	1086	1
354	354	1
354	828	1
354	625	1
354	404	1
354	52	1
354	937	1
354	275	1
354	332	1
354	117	1
354	803	1
354	674	1
354	278	1
354	25	1
354	100	1
354	230	1
354	654	1
354	501	1
354	54	1
354	322	1
354	559	1
354	64	1
354	609	1
354	218	1
354	261	1
354	374	1
354	360	1
354	1296	1
354	610	1
354	569	1
354	53	1
354	257	1
354	103	1
354	157	1
354	82	1
354	23	1
354	181	1
354	192	1
354	308	1
354	348	1
354	368	1
354	502	1
354	448	1
354	6	1
354	357	1
354	352	1
354	391	1
354	33	1
354	408	1
354	48	1
354	110	1
354	277	1
354	671	1
354	237	1
354	202	1
354	298	1
354	726	1
354	50	1
354	37	1
354	102	1
354	312	1
354	478	1
354	304	1
354	811	1
354	358	1
354	222	1
354	190	1
354	807	1
354	30	1
354	620	1
354	327	1
354	528	1
354	113	1
354	555	1
354	66	1
354	310	1
354	355	1
354	217	1
354	393	1
354	362	1
354	433	1
354	533	1
354	7	1
354	461	1
354	470	1
354	444	1
354	45	1
354	239	1
354	410	1
354	1097	1
354	32	1
354	248	1
354	210	1
354	664	1
354	659	1
354	112	1
354	784	1
354	642	1
354	208	1
354	142	1
354	399	1
354	922	1
354	624	1
354	204	1
354	1001	1
354	318	1
354	499	1
354	58	1
354	162	1
354	644	1
354	149	1
354	141	1
354	148	1
354	209	1
354	200	1
354	1004	1
354	319	1
354	537	1
354	619	1
354	334	1
354	167	1
354	584	1
354	114	1
354	588	1
354	325	1
354	1121	1
354	406	1
354	598	1
354	727	1
354	474	1
354	630	1
354	995	1
354	504	1
354	616	1
354	1052	1
354	1208	1
354	97	1
354	953	1
354	338	1
354	78	1
354	545	1
354	245	1
354	89	1
354	663	1
354	798	1
354	87	1
354	423	1
354	491	1
354	635	1
354	83	1
354	475	1
354	165	1
354	183	1
354	571	1
354	321	1
354	13	1
354	161	1
354	122	1
354	1123	1
354	173	1
354	293	1
354	464	1
354	405	1
354	881	1
354	39	1
354	57	1
354	372	1
354	27	1
354	151	1
354	699	1
354	455	1
354	292	1
354	267	1
354	547	1
354	657	1
354	468	1
354	143	1
354	295	1
354	159	1
354	786	1
354	482	1
354	98	1
354	137	1
354	749	1
354	232	1
354	76	1
354	1145	1
354	365	1
354	104	1
354	115	1
354	9	1
354	182	1
354	212	1
354	350	1
354	578	1
354	961	1
354	369	1
354	957	1
354	554	1
354	55	1
354	1093	1
354	263	1
354	77	1
354	403	1
354	575	1
354	26	1
354	316	1
354	80	1
354	473	1
354	286	1
354	81	1
354	330	1
354	297	1
354	17	1
354	1026	1
354	147	1
354	525	1
354	425	1
354	1290	1
354	42	1
354	678	1
354	390	1
354	1012	1
354	156	1
354	690	1
354	527	1
354	395	1
354	198	1
354	85	1
354	823	1
354	56	1
354	34	1
354	581	1
354	254	1
354	531	1
354	769	1
354	435	1
354	424	1
354	602	1
354	339	1
354	279	1
354	294	1
354	15	1
354	370	1
354	164	1
354	542	1
354	604	1
354	329	1
354	530	1
354	522	1
354	494	1
354	1040	1
354	911	1
354	1023	1
354	772	1
354	734	1
354	216	1
354	718	1
354	910	1
354	755	1
354	764	1
354	871	1
354	958	1
354	476	1
354	457	1
354	421	1
354	1065	1
354	1076	1
354	1127	1
354	990	1
354	437	1
354	677	1
354	427	1
354	666	1
354	639	1
354	154	1
354	205	1
354	306	1
354	264	1
354	88	1
354	74	1
354	11	1
354	12	1
354	992	1
354	762	1
354	485	1
354	238	1
354	466	1
354	382	1
354	155	1
354	1015	1
355	510	1
355	290	1
355	876	1
355	1002	1
355	1069	1
355	61	1
355	592	1
355	117	1
355	803	1
355	1265	1
355	813	1
355	877	1
355	1174	1
355	1347	1
355	105	1
355	172	1
355	270	1
355	496	1
355	99	1
355	381	1
355	646	1
355	937	1
355	224	1
356	2	1
356	281	1
356	185	1
356	61	1
356	711	1
356	646	1
356	96	1
356	269	1
356	158	1
356	140	1
356	252	1
356	937	1
356	674	1
356	99	1
356	876	1
356	118	1
356	354	1
356	49	1
356	176	1
356	145	1
356	52	1
356	275	1
356	117	1
357	266	1
357	96	1
357	158	1
357	848	1
357	214	1
357	942	1
357	118	1
357	41	1
357	723	1
357	52	1
357	176	1
357	25	1
357	78	1
357	141	1
357	675	1
357	451	1
357	142	1
357	610	1
357	13	1
357	121	1
357	159	1
357	210	1
357	229	1
357	388	1
357	1079	1
357	403	1
357	372	1
357	174	1
357	98	1
357	598	1
357	243	1
357	890	1
357	409	1
357	400	1
357	406	1
357	365	1
357	182	1
357	24	1
357	337	1
357	104	1
357	26	1
357	197	1
357	550	1
357	137	1
357	18	1
357	84	1
357	90	1
357	179	1
357	189	1
357	772	1
357	524	1
357	445	1
357	849	1
357	1068	1
357	513	1
357	896	1
357	177	1
357	696	1
357	951	1
357	650	1
357	279	1
357	522	1
357	762	1
357	1012	1
357	299	1
357	530	1
357	765	1
357	506	1
357	486	1
357	879	1
357	515	1
357	463	1
357	997	1
357	333	1
358	326	1
358	185	1
358	605	1
358	711	1
358	131	1
358	510	1
358	290	1
358	1164	1
358	646	1
358	281	1
358	420	1
358	518	1
358	105	1
358	158	1
358	96	1
358	61	1
358	848	1
358	99	1
358	336	1
358	52	1
358	674	1
358	876	1
359	290	1
359	158	1
359	619	1
359	109	1
359	372	1
359	685	1
359	35	1
359	811	1
359	431	1
359	50	1
359	597	1
359	579	1
359	1261	1
359	368	1
359	423	1
359	330	1
359	223	1
359	356	1
359	259	1
359	907	1
359	227	1
359	217	1
359	248	1
359	308	1
359	511	1
359	338	1
359	491	1
359	334	1
359	682	1
359	72	1
359	481	1
359	844	1
359	331	1
359	565	1
359	633	1
359	134	1
359	572	1
359	1090	1
359	90	1
359	598	1
359	274	1
359	321	1
359	648	1
359	78	1
359	9	1
359	914	1
359	167	1
359	607	1
359	366	1
359	322	1
359	1035	1
359	438	1
359	65	1
359	263	1
359	10	1
359	566	1
359	180	1
359	277	1
359	84	1
359	34	1
359	1070	1
359	517	1
359	448	1
359	17	1
359	525	1
359	1072	1
359	144	1
359	18	1
359	435	1
359	292	1
359	628	1
359	294	1
359	1026	1
359	311	1
359	769	1
359	578	1
359	447	1
359	298	1
359	142	1
359	362	1
359	791	1
359	540	1
359	138	1
359	95	1
359	32	1
359	312	1
359	37	1
359	352	1
359	13	1
359	495	1
359	742	1
359	654	1
359	399	1
359	155	1
359	257	1
359	139	1
359	505	1
359	30	1
359	500	1
359	183	1
359	161	1
359	157	1
359	575	1
359	487	1
359	212	1
359	403	1
359	526	1
359	365	1
359	350	1
359	749	1
359	92	1
359	239	1
359	687	1
359	470	1
359	358	1
359	186	1
359	385	1
359	651	1
359	281	1
360	131	1
360	490	1
360	61	1
360	326	1
360	270	1
360	140	1
360	158	1
360	867	1
360	252	1
360	743	1
360	683	1
360	404	1
360	1081	1
360	96	1
360	848	1
360	636	1
360	625	1
360	361	1
360	580	1
360	566	1
360	996	1
360	965	1
360	458	1
360	223	1
360	50	1
360	687	1
360	205	1
360	432	1
360	87	1
360	372	1
360	46	1
360	13	1
360	511	1
360	149	1
360	25	1
360	90	1
360	985	1
360	859	1
360	365	1
360	393	1
360	29	1
360	199	1
360	104	1
360	772	1
360	69	1
360	675	1
360	550	1
360	753	1
360	670	1
360	125	1
360	288	1
360	210	1
360	182	1
360	174	1
360	78	1
361	290	1
361	496	1
361	358	1
361	190	1
361	630	1
361	25	1
361	126	1
361	162	1
361	95	1
361	348	1
361	495	1
361	79	1
361	37	1
361	418	1
361	320	1
361	67	1
361	745	1
361	248	1
361	743	1
361	581	1
361	654	1
361	102	1
361	53	1
361	59	1
361	368	1
361	221	1
361	619	1
361	481	1
361	101	1
361	504	1
361	158	1
361	196	1
361	882	1
361	257	1
361	322	1
361	218	1
361	222	1
361	343	1
361	7	1
361	270	1
361	362	1
361	183	1
361	312	1
361	33	1
361	491	1
361	919	1
361	175	1
361	360	1
362	214	1
362	158	1
362	2	1
362	140	1
362	61	1
362	496	1
362	926	1
362	605	1
362	281	1
362	848	1
362	31	1
362	358	1
362	437	1
362	312	1
362	257	1
362	491	1
362	64	1
362	306	1
362	639	1
362	50	1
362	371	1
362	210	1
362	846	1
362	217	1
362	32	1
362	315	1
362	114	1
362	212	1
362	374	1
362	325	1
362	45	1
362	872	1
362	76	1
362	362	1
362	762	1
362	614	1
362	1116	1
362	339	1
362	1054	1
362	124	1
362	421	1
362	143	1
362	1185	1
362	476	1
362	768	1
362	1166	1
362	526	1
362	869	1
362	821	1
362	216	1
362	1045	1
362	43	1
362	395	1
362	62	1
362	30	1
362	151	1
363	711	1
363	420	1
363	808	1
363	151	1
363	30	1
363	210	1
363	395	1
363	217	1
363	45	1
363	32	1
363	50	1
363	62	1
363	61	1
363	212	1
363	872	1
363	374	1
363	512	1
363	862	1
363	76	1
363	846	1
363	124	1
363	315	1
363	325	1
363	339	1
363	476	1
363	614	1
363	143	1
363	526	1
363	602	1
363	216	1
363	1116	1
363	672	1
363	1054	1
363	869	1
363	421	1
363	600	1
363	768	1
363	358	1
363	103	1
363	218	1
363	53	1
363	230	1
364	358	1
364	53	1
364	192	1
364	35	1
364	78	1
364	240	1
364	141	1
364	190	1
364	100	1
364	408	1
364	146	1
364	312	1
364	32	1
364	292	1
364	289	1
364	651	1
364	491	1
364	399	1
364	274	1
364	321	1
364	25	1
364	610	1
364	676	1
364	569	1
364	30	1
364	102	1
364	241	1
364	619	1
364	58	1
364	559	1
364	248	1
364	548	1
364	431	1
364	308	1
364	348	1
364	180	1
364	208	1
364	726	1
364	527	1
364	554	1
364	157	1
364	257	1
364	362	1
364	7	1
364	155	1
364	138	1
364	852	1
364	355	1
364	173	1
365	340	1
365	99	1
365	290	1
365	176	1
365	490	1
365	348	1
365	484	1
365	248	1
365	201	1
365	171	1
365	478	1
365	1006	1
365	103	1
365	37	1
365	633	1
365	368	1
365	608	1
365	203	1
365	298	1
365	352	1
365	431	1
365	609	1
365	94	1
365	90	1
365	418	1
365	54	1
365	113	1
365	241	1
365	69	1
365	539	1
365	141	1
365	685	1
365	1073	1
365	1035	1
365	79	1
365	240	1
365	680	1
365	355	1
365	100	1
365	231	1
365	569	1
365	358	1
365	162	1
365	208	1
365	35	1
365	111	1
365	60	1
365	109	1
365	322	1
365	844	1
365	699	1
365	914	1
365	119	1
365	791	1
365	433	1
365	218	1
365	339	1
365	372	1
365	550	1
365	360	1
365	1117	1
365	330	1
365	304	1
365	310	1
365	89	1
365	6	1
365	408	1
365	51	1
365	23	1
365	272	1
365	619	1
365	157	1
365	115	1
365	278	1
365	106	1
365	919	1
365	479	1
365	424	1
365	192	1
365	995	1
365	102	1
365	343	1
365	321	1
365	721	1
365	308	1
365	53	1
365	474	1
365	245	1
365	471	1
365	292	1
365	27	1
365	67	1
365	232	1
365	428	1
365	289	1
365	180	1
365	1013	1
365	274	1
365	186	1
365	239	1
365	190	1
365	967	1
365	423	1
365	544	1
365	87	1
365	607	1
365	610	1
365	168	1
365	21	1
365	565	1
365	112	1
365	718	1
365	104	1
365	763	1
365	391	1
365	146	1
365	481	1
365	852	1
365	50	1
365	202	1
365	284	1
365	48	1
365	167	1
365	710	1
365	405	1
365	47	1
365	196	1
365	72	1
365	222	1
365	448	1
365	615	1
365	148	1
365	237	1
365	93	1
365	227	1
365	121	1
365	255	1
365	651	1
365	58	1
365	769	1
365	258	1
365	470	1
365	152	1
365	588	1
365	367	1
365	1023	1
365	77	1
365	85	1
365	1192	1
365	520	1
365	374	1
365	120	1
365	746	1
365	8	1
365	543	1
365	854	1
365	293	1
365	527	1
365	491	1
365	147	1
365	370	1
365	455	1
365	57	1
365	624	1
365	464	1
365	324	1
365	66	1
365	277	1
365	573	1
365	664	1
365	517	1
365	397	1
365	369	1
365	503	1
365	417	1
365	648	1
365	555	1
365	294	1
365	319	1
365	122	1
365	475	1
365	1028	1
365	81	1
365	7	1
365	676	1
365	758	1
365	936	1
365	440	1
365	143	1
365	183	1
365	1059	1
365	34	1
365	443	1
365	206	1
365	209	1
365	341	1
365	83	1
365	97	1
365	861	1
365	132	1
365	101	1
365	1225	1
365	749	1
365	987	1
365	801	1
365	1221	1
365	553	1
365	525	1
365	434	1
365	329	1
365	55	1
365	353	1
365	764	1
365	604	1
365	473	1
365	9	1
365	863	1
365	364	1
365	865	1
365	1022	1
365	386	1
365	820	1
365	346	1
365	349	1
365	283	1
365	435	1
365	677	1
365	915	1
365	530	1
365	571	1
366	2	1
366	490	1
366	96	1
366	252	1
366	52	1
366	145	1
366	11	1
366	217	1
366	609	1
366	102	1
366	1020	1
366	1117	1
366	7	1
366	654	1
366	428	1
366	239	1
366	742	1
366	659	1
366	358	1
366	149	1
366	322	1
366	134	1
366	240	1
366	348	1
366	119	1
366	13	1
366	852	1
366	289	1
366	537	1
366	320	1
366	408	1
366	222	1
366	53	1
366	261	1
366	1050	1
366	285	1
366	478	1
366	715	1
366	113	1
366	79	1
366	621	1
366	32	1
366	257	1
366	242	1
366	109	1
366	472	1
366	619	1
366	276	1
366	919	1
366	559	1
366	487	1
366	1028	1
366	721	1
366	507	1
366	67	1
366	946	1
366	33	1
366	511	1
366	312	1
366	436	1
366	564	1
366	37	1
366	298	1
366	330	1
366	316	1
366	275	1
366	162	1
366	58	1
366	155	1
366	50	1
366	807	1
366	844	1
366	380	1
367	96	1
367	420	1
367	510	1
367	224	1
367	361	1
367	52	1
367	145	1
367	458	1
367	783	1
367	78	1
367	393	1
367	451	1
367	142	1
367	13	1
367	850	1
367	500	1
367	129	1
367	53	1
367	141	1
367	859	1
367	50	1
367	190	1
367	642	1
367	137	1
367	25	1
367	575	1
367	501	1
367	687	1
367	121	1
367	205	1
367	403	1
367	1010	1
367	356	1
367	74	1
367	87	1
367	388	1
367	11	1
367	84	1
367	210	1
367	98	1
367	659	1
367	365	1
367	69	1
367	550	1
367	197	1
367	152	1
367	366	1
367	279	1
367	849	1
367	149	1
367	610	1
367	563	1
367	125	1
367	18	1
367	1047	1
367	406	1
367	611	1
367	349	1
367	670	1
367	530	1
367	179	1
367	104	1
367	837	1
367	24	1
367	951	1
367	260	1
367	482	1
367	229	1
367	862	1
367	698	1
367	759	1
367	902	1
367	645	1
367	454	1
367	191	1
367	650	1
367	174	1
367	12	1
367	1039	1
367	337	1
367	166	1
367	351	1
367	675	1
367	328	1
367	489	1
367	1012	1
367	182	1
367	413	1
367	1084	1
367	950	1
367	389	1
367	562	1
367	1068	1
367	358	1
367	58	1
367	232	1
367	620	1
367	321	1
367	475	1
367	292	1
367	180	1
367	23	1
367	175	1
367	192	1
367	217	1
367	201	1
367	139	1
367	32	1
367	399	1
367	577	1
367	167	1
367	157	1
367	348	1
367	230	1
367	298	1
367	545	1
367	624	1
367	367	1
367	171	1
367	54	1
367	222	1
367	874	1
367	102	1
367	491	1
367	248	1
367	308	1
367	671	1
367	362	1
367	722	1
367	34	1
367	357	1
367	470	1
367	114	1
367	959	1
367	218	1
367	352	1
367	95	1
367	48	1
367	527	1
367	183	1
367	138	1
367	67	1
367	115	1
367	80	1
367	778	1
367	30	1
367	240	1
367	310	1
367	832	1
367	995	1
367	228	1
367	641	1
367	212	1
367	587	1
367	539	1
367	508	1
367	473	1
367	423	1
367	202	1
367	209	1
367	555	1
367	495	1
367	493	1
367	852	1
367	257	1
367	162	1
367	368	1
367	1079	1
367	1058	1
367	42	1
367	799	1
367	415	1
367	1014	1
367	371	1
367	790	1
367	26	1
367	992	1
367	307	1
367	990	1
367	1210	1
367	843	1
367	594	1
367	312	1
367	791	1
367	505	1
367	155	1
367	151	1
367	7	1
367	173	1
367	77	1
367	76	1
367	774	1
367	503	1
367	749	1
367	542	1
367	325	1
367	461	1
367	254	1
367	881	1
367	19	1
367	401	1
367	702	1
367	557	1
367	551	1
367	457	1
367	350	1
367	1042	1
367	163	1
367	678	1
367	416	1
367	494	1
367	531	1
367	623	1
367	198	1
367	113	1
367	103	1
367	455	1
367	369	1
367	63	1
367	374	1
367	148	1
367	47	1
367	83	1
367	15	1
367	220	1
367	618	1
367	147	1
367	437	1
367	426	1
367	973	1
367	712	1
367	372	1
367	839	1
367	890	1
367	108	1
367	132	1
367	688	1
367	443	1
367	1070	1
367	466	1
367	177	1
367	463	1
367	825	1
367	509	1
367	302	1
367	322	1
367	27	1
367	110	1
367	438	1
367	291	1
367	8	1
367	274	1
367	119	1
367	57	1
367	1116	1
367	303	1
367	513	1
367	753	1
367	892	1
367	1155	1
367	812	1
